	userid	topic_num	query	query_index	query_satisfaction_annotation
0	21	10	港版iphone6	0	5
1	21	10	港版iphone6 在哪买	1	4
2	21	10	港版iphone6 运营商	2	5
3	21	10	港版iphone6 入关	3	3
4	21	10	港版iphone6 入关关税	4	4
5	21	10	港版iphone6 关税	5	1
6	21	10	港版国行iphone6 价格对比	6	2
7	21	10	港版国行iphone6 价格	7	1
8	12	10	港版iphone6	0	3
9	12	10	港版iphone6 价格	1	2
10	12	10	港版iphone6 国行 价格	2	2
11	12	10	iphone6国行 价格	3	1
12	12	10	港版iphone6 关税	4	2
13	9	10	港版iphone6	0	3
14	9	10	国内 iphone6  价格  	1	3
15	9	10	香港 iphone6  价格  	2	2
16	9	10	香港 iphone6   关税	3	1
17	9	10	香港 iphone6   关税	4	2
18	9	10	港iphone6  国内运营商	5	3
19	17	10	港版iphone6	0	4
20	17	10	港版iphone6 关税	1	3
21	15	10	港版iphone6	0	5
22	15	10	苹果官网	1	5
23	15	10	香港 超过多少钱需要交关税	2	2
24	15	10	在香港买iphone 6	3	5
25	25	10	港版iphone6	0	3
26	25	10	如何购买港版iphone6	1	3
27	25	10	港版iphone6缴纳关税	2	3
28	25	10	iphone6	3	2
29	6	10	港版iphone6	0	3
30	6	10	在香港买iphone6	1	3
31	6	10	港版iphone6过关	2	1
32	6	10	港版iphone6 关税	3	2
33	6	10	港版iphone6 大陆运营商	4	1
34	10	10	港版iphone6	0	3
35	10	10	国内iphone6售价	1	4
36	10	10	如何购买港版iphone6	2	4
37	14	10	港版iphone6	0	1
38	14	10	港版iphone6 大陆iphone6	1	3
39	14	10	港版iphone6  价格	2	1
40	14	10	港版iphone6  价格	3	3
41	14	10	国行iphone6  价格	4	2
42	18	10	港版iphone6	0	4
43	18	10	港版iphone6 关税	1	2
44	18	10	iphone6 港版价格	2	2
45	18	10	iphone6 国行价格	3	5
46	2	10	港版iphone6	0	3
47	2	10	中国运营商支持港版iphone6	1	3
48	24	10	港版iphone6	0	3
49	24	10	港版iphone6价格	1	4
50	24	10	港版iphone6 关税	2	3
51	24	10	港版iphone6 z	3	1
52	24	10	港版iphone6 内地运营商	4	4
53	11	10	港版iphone6	0	3
54	11	10	iphone6价格	1	3
55	11	10	iphone6国内售价	2	3
56	11	10	购买港版iphone6	3	5
57	11	10	港版iphone6 需不需要关税	4	3
58	11	10	港版iphone6能否支持国内的移动通信	5	1
59	11	10	港版iphone6能否支持国内的通信	6	2
60	20	10	港版iphone6	0	5
61	20	10	港版iphone6需要关税吗	1	2
62	20	10	iphone6大陆售价	2	3
63	20	10	iphone6港版售价	3	3
64	1	10	港版iphone6	0	4
65	1	10	港版iphone6 购买	1	3
66	1	10	港版iphone6 关税	2	3
67	4	10	港版iphone6	0	4
68	4	10	港版 大陆iphone6	1	1
69	4	10	港版 大陆iphone6 价格	2	2
70	4	10	港版 iphone6关税 	3	2
71	4	10	港版iphone6	4	1
72	16	10	港版iphone6	0	1
73	16	10	iphone6 香港售价	1	1
74	16	10	iphone6 香港售价 关税	2	4
75	16	10	iphone6 香港 国内网络支持	3	2
76	16	10	港版iphone6  国内网络支持	4	1
77	16	10	港版iphone6  国内运营商网络支持	5	4
78	16	10	香港购买iphone6	6	4
79	7	10	港版iphone6	0	4
80	7	10	iphone6价格	1	2
81	7	10	在香港购买iphone6价格	2	4
82	19	10	港版iphone6	0	5
83	19	10	港币汇率	1	1
84	19	10	香港购买ipo	2	1
85	19	10	香港购买iphone 关税	3	3
86	19	10	香港购买iphone6 关税	4	4
87	19	10	香港购买iphone6 关税多少	5	2
88	8	10	港版iphone6	0	1
89	8	10	港版iphone6价格	1	3
90	8	10	国内iphone6价格	2	2
91	8	10	如何在香港购买iphone6	3	4
92	8	10	香港购买iphone6带回要交关税？	4	2
93	8	10	港版iphone6支持国内网络运营商	5	3
94	3	10	港版iphone6	0	2
95	3	10	大陆iphone6	1	2
96	3	10	iphone6	2	3
97	3	10	iphone6 大陆 港版	3	3
98	3	10	iphone6 大陆 港版  价格	4	1
99	23	10	港版iphone6	0	5
100	23	10	港版iphone6和内地差价	1	3
101	23	10	携港版iphone6回内地需要交关税吗	2	3
102	13	10	港版iphone6	0	4
103	13	10	内地iphone6	1	1
104	13	10	内地iphone6	2	1
105	13	10	内地iphone6售价	3	3
106	13	10	如何购买港版iphone6	4	4
107	13	10	购买港版iphone6是否缴纳关税	5	1
108	13	10	购买港版iphone6是否缴纳关税	6	2
109	5	10	港版iphone6	0	1
110	5	10	购买港版iphone6	1	5
111	5	10	内地iphone6价格	2	5
112	5	10	港版iphone	3	1
113	5	10	港版iphone6支持内地运营商网络吗	4	3
114	22	10	港版iphone6	0	4
115	22	10	在香港买手机带回大陆需要关税吗	1	5
116	21	11	清华大学游泳馆	0	2
117	21	11	清华大学游泳馆开放时间	1	2
118	21	11	清华陈明游泳馆 开放时间	2	1
119	21	11	清华陈明游泳馆 价格	3	3
120	21	11	清华 陈明游泳馆 价格	4	1
121	21	11	清华 陈明游泳馆 票价	5	1
122	21	11	清华大学 游泳 票价	6	1
123	21	11	清华 游泳 票价	7	1
124	21	11	清华 游泳卡	8	2
125	12	11	清华大学游泳馆	0	2
126	12	11	清华大学游泳馆 地址	1	2
127	12	11	清华大学游泳馆 时间	2	5
128	12	11	陈明游泳馆 时间	3	2
129	12	11	清华大学游泳馆 场次	4	3
130	12	11	清华大学游泳馆 西湖游泳馆	5	2
131	9	11	清华大学游泳馆	0	2
132	9	11	清华大学游泳馆  开放时间	1	1
133	9	11	清华大学游泳馆  开放时间	2	4
134	17	11	清华大学游泳馆	0	3
135	17	11	清华大学游泳馆 学生票价格	1	3
136	17	11	清华大学游泳馆 游泳卡	2	3
137	17	11	清华大学游泳馆 价格	3	1
138	15	11	清华大学游泳馆	0	3
139	15	11	清华大学游泳馆 具体地址	1	3
140	15	11	清华大学游泳馆 开放时间	2	3
141	15	11	清华大学露天游泳馆	3	2
142	15	11	清华大学露天泳池 学生价格	4	1
143	15	11	清华大学露天泳池 学生价格	5	3
144	15	11	清华大学游泳馆开放时间段	6	1
145	15	11	清华大学游泳馆开放时间段	7	2
146	15	11	清华大学游泳馆学生票价	8	3
147	25	11	清华大学游泳馆	0	4
148	25	11	清华大学游泳馆开放时间	1	3
149	6	11	清华大学游泳馆	0	3
150	10	11	清华大学游泳馆	0	4
151	10	11	清华大学游泳馆位置	1	2
152	10	11	清华大学游泳馆开放时间	2	3
153	10	11	清华大学游泳馆	3	3
154	14	11	清华大学游泳馆	0	2
155	14	11	清华大学 游泳馆	1	2
156	14	11	清华大学 陈明游泳馆	2	2
157	14	11	清华大学 陈明游泳馆 价格	3	3
158	18	11	清华大学游泳馆	0	3
159	18	11	清华大学游泳馆 所在地	1	2
160	18	11	清华大学游泳馆 开放时间	2	1
161	2	11	清华大学游泳馆	0	1
162	2	11	清华大学陈明游泳馆	1	3
163	2	11	清华大学陈明游泳馆价格	2	2
164	2	11	清华大学陈明游泳馆学生价格	3	1
165	2	11	清华大学陈明游泳馆学生卡	4	2
166	2	11	清华大学陈明游泳馆价格	5	1
167	24	11	清华大学游泳馆	0	4
168	24	11	清华大学游泳馆 开放时间	1	1
169	24	11	清华大学游泳馆	2	2
170	24	11	清华大学陈明游泳馆	3	5
171	24	11	清华大学陈明游泳馆 价格	4	3
172	11	11	清华大学游泳馆	0	3
173	11	11	清华大学游泳馆地址	1	2
174	11	11	清华大学游泳馆 游泳卡价格	2	1
175	11	11	清华大学游泳馆 游泳卡	3	1
176	11	11	清华大学游泳馆 游泳卡办理	4	1
177	20	11	清华大学游泳馆	0	2
178	20	11	清华大学游泳馆开放时间	1	5
179	20	11	清华大学游泳馆 位置	2	2
180	1	11	清华大学游泳馆	0	3
181	1	11	清华大学游泳馆 开放时间	1	2
182	1	11	清华大学游泳馆	2	2
183	4	11	清华大学游泳馆	0	3
184	4	11	清华大学游泳馆 地点	1	2
185	4	11	清华大学游泳馆 地址	2	2
186	16	11	清华大学游泳馆	0	2
187	16	11	清华大学游泳馆学生票	1	1
188	16	11	清华大学游泳馆学生票价	2	1
189	16	11	清华大学游泳馆 地址	3	1
190	16	11	清华大学游泳馆 游泳卡	4	1
191	16	11	清华大学游泳馆 游泳卡价格	5	1
192	16	11	清华大学游泳馆	6	1
193	16	11	清华大学游泳馆 tsinghua	7	2
194	16	11	清华大学游泳馆开放时间	8	5
195	7	11	清华大学游泳馆	0	3
196	7	11	清华大学游泳馆地址	1	2
197	19	11	清华大学游泳馆	0	3
198	19	11	清华大学游泳馆 地址	1	3
199	19	11	清华大学游泳馆 地图	2	3
200	19	11	清华大学游泳馆 开放时间	3	3
201	19	11	清华大学游泳馆 学生票	4	3
202	8	11	清华大学游泳馆	0	1
203	8	11	清华大学游泳馆所在地	1	2
204	8	11	清华大学游泳馆开放时间	2	4
205	8	11	清华大学游泳馆学生价	3	3
206	8	11	清华大学游泳馆开放时间	4	5
207	3	11	清华大学游泳馆	0	3
208	3	11	清华大学游泳馆时间	1	2
209	3	11	清华大学游泳馆学生票	2	1
210	3	11	清华大学游泳馆 学生	3	5
211	23	11	清华大学游泳馆	0	3
212	23	11	清华大学	1	2
213	23	11	清华大学游泳馆开放时间	2	1
214	13	11	清华大学游泳馆	0	3
215	13	11	清华大学游泳馆具体位置	1	3
216	5	11	清华大学游泳馆	0	2
217	5	11	清华大学游泳馆信息	1	2
218	5	11	清华大学游泳馆地址	2	2
219	5	11	清华大学游泳馆位置	3	3
220	22	11	清华大学游泳馆	0	2
221	22	11	清华大学游泳馆 价钱	1	4
222	21	12	辽宁号	0	3
223	21	12	辽宁号 战略意义	1	3
224	12	12	辽宁号	0	1
225	12	12	辽宁号 基本信息	1	1
226	12	12	辽宁号 战略意义	2	3
227	12	12	辽宁号 排水量	3	1
228	12	12	辽宁号 尺寸	4	1
229	9	12	辽宁号	0	3
230	9	12	辽宁号  基本信息	1	3
231	9	12	辽宁号  基本信息	2	1
232	9	12	辽宁号  战略目标	3	1
233	9	12	辽宁号  战略目标	4	2
234	9	12	辽宁号  历史	5	1
235	9	12	辽宁号  	6	1
236	17	12	辽宁号	0	4
237	17	12	辽宁号 优势劣势	1	3
238	17	12	辽宁号 战略意义	2	2
239	15	12	辽宁号	0	3
240	15	12	航空母舰的战略意义	1	3
241	15	12	辽宁号与美国航母对比	2	3
242	15	12	辽宁号与其他国家航母对比	3	2
243	15	12	辽宁号与其他国家航母对比	4	1
244	25	12	辽宁号	0	1
245	25	12	辽宁号航母基本信息	1	4
246	25	12	辽宁号航母的优势和劣势	2	3
247	25	12	航母能发挥的战略作用	3	1
248	25	12	航母的战略作用	4	2
249	6	12	辽宁号	0	3
250	6	12	辽宁号和别国航母相比 优势和劣势	1	5
251	6	12	辽宁号 优势和劣势	2	1
252	6	12	航母的战略意义	3	1
253	10	12	辽宁号	0	4
254	10	12	辽宁号的优劣	1	1
255	10	12	辽宁号相对于其他国家的优点	2	1
256	10	12	辽宁号的优点	3	1
257	10	12	辽宁号	4	2
258	14	12	辽宁号	0	1
259	14	12	辽宁号 战略作用	1	3
260	18	12	辽宁号	0	1
261	18	12	辽宁号 维基	1	4
262	18	12	辽宁号 战略作用	2	3
263	18	12	辽宁号 优劣势	3	2
264	2	12	辽宁号	0	3
265	2	12	辽宁号优势	1	2
266	24	12	辽宁号	0	3
267	24	12	辽宁号 战略价值	1	2
268	24	12	辽宁号	2	1
269	11	12	辽宁号	0	1
270	11	12	辽宁号战略意义	1	2
271	11	12	辽宁号的优势与劣势	2	2
272	20	12	辽宁号	0	5
273	20	12	辽宁号与其他国家航母的对比	1	3
274	1	12	辽宁号	0	4
275	1	12	辽宁号 优劣势	1	3
276	1	12	辽宁号 战略意义	2	3
277	4	12	辽宁号	0	2
278	4	12	航母的战略作用	1	2
279	4	12	辽宁号与其他航母相比 优势和劣势	2	4
280	16	12	辽宁号	0	1
281	16	12	辽宁号 基本信息	1	1
282	16	12	辽宁号 基本信息	2	1
283	16	12	辽宁号 百科	3	5
284	16	12	辽宁号 优劣	4	3
285	16	12	辽宁号	5	1
286	7	12	辽宁号	0	4
287	7	12	辽宁号 比较	1	2
288	7	12	辽宁号 与其他国家航母比较	2	1
289	7	12	辽宁号 其他国家航母 比较	3	2
290	19	12	辽宁号	0	1
291	19	12	辽宁号 基本信息	1	1
292	19	12	辽宁号航母 基本信息	2	4
293	19	12	航母历史	3	4
294	19	12	航母 战略意义	4	2
295	19	12	辽宁号航母 优劣	5	1
296	19	12	辽宁号航母 相比别国 优劣	6	1
297	19	12	辽宁号航母 优势	7	2
298	8	12	辽宁号	0	1
299	8	12	辽宁号基本信息	1	1
300	8	12	辽宁号基本信息百科	2	1
301	8	12	辽宁号基本信息	3	1
302	8	12	辽宁号战略作用	4	2
303	8	12	辽宁号优劣势	5	1
304	3	12	辽宁号	0	1
305	3	12	辽宁号 基本信息	1	1
306	3	12	辽宁号	2	3
307	3	12	辽宁号 优劣	3	1
308	3	12	辽宁号 优	4	1
309	3	12	辽宁号 不足	5	2
310	3	12	航母作用	6	2
311	23	12	辽宁号	0	1
312	23	12	辽宁号 基本信息	1	3
313	23	12	辽宁号 与其他航母的优劣比较	2	4
314	13	12	辽宁号	0	1
315	13	12	辽宁号优劣	1	1
316	13	12	辽宁号优劣	2	3
317	13	12	航母战略作用	3	2
318	5	12	辽宁号	0	1
319	5	12	辽宁号的基本信息	1	3
320	22	12	辽宁号	0	2
321	22	12	航空母舰 战略作用	1	2
322	22	12	辽宁号与其他航母比较	2	3
323	21	1	破冰游戏	0	1
324	21	1	破冰游戏 员工 十人	1	1
325	21	1	破冰游戏  十人	2	2
326	12	1	破冰游戏	0	3
327	12	1	破冰游戏 员工培训	1	1
328	12	1	破冰游戏 互相介绍  公司	2	1
329	12	1	破冰游戏 企业培训	3	1
330	12	1	破冰游戏 自我介绍	4	1
331	9	1	破冰游戏	0	5
332	17	1	破冰游戏	0	3
333	17	1	破冰游戏 10人	1	2
334	15	1	破冰游戏	0	1
335	15	1	破冰游戏 10人	1	1
336	15	1	破冰游戏 	2	2
337	15	1	破冰游戏  员工培训	3	1
338	15	1	破冰游戏  员工培训 10人	4	1
339	15	1	破冰游戏  员工培训 10人	5	3
340	25	1	破冰游戏	0	1
341	25	1	破冰游戏 10人	1	1
342	25	1	破冰游戏	2	1
343	6	1	破冰游戏	0	5
344	10	1	破冰游戏	0	1
345	10	1	破冰游戏 十个人	1	1
346	10	1	新员工培训时的破冰游戏	2	2
347	14	1	破冰游戏	0	1
348	14	1	破冰游戏 10人	1	2
349	18	1	破冰游戏	0	1
350	18	1	破冰游戏 新员工培训 10人	1	1
351	2	1	破冰游戏	0	1
352	2	1	破冰游戏十人	1	3
353	24	1	破冰游戏	0	4
354	24	1	破冰游戏 自我介绍	1	1
355	24	1	破冰游戏	2	4
356	11	1	破冰游戏	0	3
357	11	1	破冰游戏 10人	1	4
358	20	1	破冰游戏	0	5
359	1	1	破冰游戏	0	5
360	1	1	破冰游戏 新员工培训	1	3
361	1	1	破冰游戏 新员工培训 十人	2	3
362	4	1	破冰游戏	0	3
363	4	1	 新人培训 破冰游戏	1	3
364	4	1	 新人培训 破冰游戏 10人	2	1
365	16	1	破冰游戏	0	1
366	16	1	破冰游戏 十人	1	1
367	7	1	破冰游戏	0	3
368	7	1	员工破冰游戏	1	3
369	19	1	破冰游戏	0	3
370	19	1	破冰游戏 新员工培训	1	4
371	19	1	破冰游戏 员工培训	2	1
372	19	1	破冰游戏 员工培训 10人左右	3	2
373	19	1	破冰游戏作用	4	1
374	19	1	破冰游戏作用	5	1
375	8	1	破冰游戏	0	1
376	8	1	十人破冰游戏	1	1
377	8	1	新手十人破冰游戏	2	1
378	3	1	破冰游戏	0	4
379	23	1	破冰游戏	0	4
380	23	1	关于合作的10人左右破冰游戏	1	5
381	13	1	破冰游戏	0	3
382	5	1	破冰游戏	0	1
383	5	1	大约十人的破冰游戏	1	1
384	5	1	大约十人的破冰游戏	2	4
385	5	1	新员工培训大约十人的破冰游戏	3	1
386	22	1	破冰游戏	0	1
387	22	1	10人 破冰游戏	1	3
388	21	2	北京度假旅行	0	4
389	21	2	北京周边旅游推荐	1	3
390	21	2	北京5月 周边旅游推荐	2	1
391	21	2	北京5月 周边旅游推荐	3	1
392	21	2	北京5月 周边旅游 报价	4	1
393	21	2	北京5月 周边旅游 攻略	5	1
394	21	2	北京5月 度假 攻略	6	1
395	21	2	北京周边5月 度假 攻略	7	2
396	21	2	怀柔度假村 3日游 价格	8	1
397	21	2	怀柔度假村 3日游 花费	9	1
398	12	2	北京度假旅行	0	2
399	12	2	北京度假旅行 周边游	1	3
400	9	2	北京度假旅行	0	1
401	9	2	北京度假旅行  一周旅行团	1	2
402	9	2	北京度假旅行  旅行团	2	2
403	9	2	北京度假旅行  怀柔度假村	3	2
404	17	2	北京度假旅行	0	5
405	17	2	北京周边旅游 一周	1	4
406	17	2	北京周边旅游 多日游	2	1
407	17	2	北京周边旅游 多日游	3	3
408	17	2	北京周边旅游推荐	4	3
409	17	2	北京周边旅游推荐	5	1
410	15	2	北京度假旅行	0	2
411	15	2	5月北京周边游	1	1
412	15	2	青龙峡 红螺寺	10	3
413	15	2	大兴野生动物园	11	2
414	15	2	大兴野生动物园	12	4
415	15	2	北京周边游	2	2
416	15	2	十渡攻略	3	4
417	15	2	去十渡怎么去	4	1
418	15	2	清华大学 十渡	5	1
419	15	2	清华大学到十渡	6	2
420	15	2	红螺寺 攻略	7	1
421	15	2	北京周边游 攻略	8	1
422	15	2	北京周边游 	9	2
423	25	2	北京度假旅行	0	1
424	25	2	北京度假旅行 5月	1	3
425	25	2	北京周边度假旅行 一周	2	2
426	25	2	十渡住宿	3	1
427	25	2	龙庆峡住宿	4	1
428	25	2	密云水库住宿	5	1
429	6	2	北京度假旅行	0	2
430	6	2	百度旅游	1	4
431	10	2	北京度假旅行	0	2
432	10	2	北京周边的度假胜地	1	3
433	10	2	北京旅游花费	2	1
434	10	2	北京旅游住宿花费	3	1
435	10	2	北京旅游住宿花费 昌平	4	1
436	14	2	北京度假旅行	0	2
437	14	2	北京周边 度假旅行 	1	2
438	14	2	北京周边 旅游	2	5
439	18	2	北京度假旅行	0	1
440	18	2	北京周边度假旅行 一周	1	1
441	18	2	北京周边度假旅行 7天	2	2
442	18	2	北京周边  7天旅游	3	2
443	18	2	北京周边旅游景点	4	2
444	18	2	北京周边旅游景点 7日游	5	1
445	18	2	北京周边7日游 报价	6	1
