	query	docno	relevance
1257	故宫周边交通线	13964	1
1258	清华 附近  死飞实体店	10058	2
1259	清华大学游泳馆开放时间段	25299	2
1260	清华大学附近 购买自行车	10840	2
1261	港版国行iphone6 价格	6266	4
1262	怀柔度假村 3日游 花费	6962	1
1263	北京五月份一周度假旅行	2237	1
1264	十人破冰游戏	13689	3
1265	北京周边 度假旅行 一周	15128	2
1266	北京五月一周度假旅行	2206	1
1267	航母的战略作用	4702	3
1268	北京度假旅行  怀柔度假村	18492	2
1269	国际航班行李限制统一规定	13607	4
1270	iphone6 香港售价 关税	23179	2
1271	国际航班 手提行李 液体	12819	3
1272	破冰游戏  员工培训 10人	25090	3
1273	谷歌眼镜使用方法	20318	2
1274	手提行李液体 	2689	3
1275	员工破冰游戏	10257	2
1276	青龙峡 红螺寺	26258	3
1277	清华大学陈明游泳馆	1924	3
1278	北京旅行5月香山	2781	2
1279	清华大学陈明游泳馆 价格	10401	2
1280	港版iphone6 大陆运营商	22027	2
1281	国际航班手提行李可携带液体	13654	3
1282	死飞自行车  清华大学  注意事项	17773	1
1283	北京周边旅游7天	19441	1
1284	购买死飞自行车	9295	3
1285	辽宁号 基本信息	3320	2
1286	死飞 注意事项	3212	4
1287	美国 不能带上飞机的行李	25512	3
1288	iphone6国内售价	19854	4
1289	航母能发挥的战略作用	24431	3
1290	死飞价格区间	25812	1
1291	破冰游戏  十人	7451	4
1292	清华大学游泳馆  开放时间	18025	3
1293	航母 战略意义	14925	3
1294	内地iphone6售价	24632	2
1295	国际航班中哪些行李必须手提	23761	3
1296	航母作用	3426	4
1297	iphone6大陆售价	22334	3
1298	手提行李限制 国际航班 液体	19266	2
1299	港版iphone6 购买	16199	2
1300	死飞公园 清华附近	8110	2
1301	10人 破冰游戏	11559	3
1302	航母战略作用	24831	3
1303	死飞自行车购买渠道 北京	16292	2
1304	国际航班 行李物品要求	7135	3
1305	死飞报价	25762	3
1306	破冰游戏 十人	23621	4
1307	死飞自行车清华大学	10939	1
1308	国际航班手提行李 液体	14536	3
1309	死飞自行车 清华大学	5572	2
1310	北京周边旅游景点 7日游	12573	2
1311	新手十人破冰游戏	13709	3
1312	国际航班 液体托运	7193	3
1313	辽宁号相对于其他国家的优点	9432	2
1314	航母 战略意义	14922	3
1315	辽宁号优劣势	1216	4
1316	北京旅游花费	9048	2
1317	托运行李 	17634	4
1318	国际航班 行李要求	7083	4
1319	如何在香港购买iphone6	13254	4
1320	国际航班 托运行李	10580	4
1321	北京周边 度假旅行 7日	15168	2
1322	死飞公园 价格	25830	2
1323	清华 附近  死飞	10036	2
1324	清华大学附近哪里卖自行车	12053	3
1325	北京5月 周边旅游 攻略	6814	1
1326	携港版iphone6回内地需要交关税吗	24045	1
1327	死飞价格区间	25811	2
1328	清华 死飞 推荐	6536	2
1329	北京5月 度假 攻略	6847	1
1330	港版iphone6  价格	8381	3
1331	手提行李限制 液体	8501	3
1332	港版iphone6 运营商	6183	3
1333	北京周边度假旅行 7天	12475	2
1334	死飞自行车购买渠道	14074	3
1335	死飞 清华大学哪里有卖	11999	1
1336	北京5月 周边旅游 报价	6781	2
1337	辽宁号  历史	17479	2
1338	如何购买港版iphone6	9341	2
1339	北京周边 旅游	7931	3
1340	辽宁号  战略目标	17460	3
1341	谷歌眼镜 使用港式	12386	3
1342	港版iphone6能否支持国内的移动通信	19910	4
1343	购买死飞自行车	9298	3
1344	北京度假旅行  旅行团	18442	2
1345	国际航班 手提 托运 体积 重量 限制	20586	3
1346	死飞自行车 海淀	5594	2
1347	iphone6港版售价	22356	4
1348	死飞自行车 清华周边	19204	2
1349	谷歌眼镜使用方法	20319	4
1350	北京5月 周边旅游推荐	6749	3
1351	北京周边游	2335	3
1352	iphone6 香港 国内网络支持	23192	3
1353	港币汇率	14348	1
1354	国际航班 液体托运	7191	3
1355	清华大学 游泳馆	8131	2
1356	天龙潭村旅游报价	24945	2
1357	辽宁号和别国航母相比 优势和劣势	22164	2
1358	清华大学 陈明游泳馆	8159	3
1359	死飞自行车 清华附近 购买渠道	22648	2
1360	辽宁号航母的优势和劣势	24417	2
1361	戒烟的副作用	4388	2
1362	航母的战略作用	4705	3
1363	北京周边旅游地点	19419	4
1364	国际航班 托运行李限制	23400	3
1365	清华大学到十渡	26144	2
1366	戒烟 坏处	5654	2
1367	破冰游戏作用	14253	4
1368	手提行李 液体	8733	3
1369	北京附近度假地	23965	2
1370	美国 不能托运的	25540	3
1371	国际航班手提行李不能带 	14635	3
1372	清华 死飞专卖	11644	2
1373	死飞自行车 清华大学 攻略	10956	2
1374	航母战略作用	24834	3
1375	清华附近 死飞 购买	21065	2
1376	清华大学陈明游泳馆 价格	10403	3
1377	北京旅游住宿花费 昌平	9106	2
1378	国际航班 行李限制	12797	4
1379	辽宁号优劣	24792	2
1380	清华大学游泳馆 学生票价格	18608	2
1381	戒烟的好处	22473	3
1382	陈明游泳馆 时间	16807	2
1383	北京周边游 	26227	2
1384	北京度假旅行景点推荐	13863	1
1385	清华大学游泳馆 价格	18687	1
1386	清华大学游泳馆 学生票	15304	2
1387	香港 超过多少钱需要交关税	25429	2
1388	谷歌眼镜功能 使用方式	24223	2
1389	北京旅行5月	2756	2
1390	iphone6 港版价格	12076	2
1391	5月在北京度假旅行	11204	1
1392	清华 陈明游泳馆 票价	7577	2
1393	北京旅游住宿花费 昌平	9109	1
1394	清华附近自行车店	10005	1
1395	破冰游戏  员工培训	25061	3
1396	国际航班托运行李 	14574	3
1397	清华大学游泳馆学生价	13513	2
1398	清华附近死飞	21207	2
1399	辽宁号战略意义	20003	2
1400	淘宝	11617	2
1401	辽宁号 不足	3395	4
1402	北京周边度假旅行 一周	12436	2
1403	港版iphone6  国内网络支持	23216	4
1404	戒烟 副作用	8318	2
1405	红螺寺 攻略	26176	3
1406	清华西门死飞	21276	3
1407	香港购买iphone 关税	14418	4
1408	国际航班 必须托运行李	23425	3
1409	辽宁号航母 基本信息	5900	2
1410	航空母舰的战略意义	26299	3
1411	死飞自行车购买 清华	19788	2
1412	死飞 清华大学	8012	2
1413	戒烟方法	9756	2
1414	北京周边 旅游	7934	2
1415	旅行路线	10373	2
1416	旅行	10347	2
1417	死飞自行车购买渠道	14070	2
1418	清华大学游泳馆 tsinghua	23127	3
1419	破冰游戏 新员工培训 10人	12732	2
1420	5月北京周边 7天	20736	1
1421	飞机 托运行李限制	23370	2
1422	死飞 清华大学	8011	1
1423	怀柔度假村 3日游 价格	6931	2
1424	辽宁号 与其他航母的优劣比较	23646	4
1425	清华附近买自行车	2521	3
1426	香港 iphone6   关税	18251	2
1427	死飞自行车 购买 注意事项	15454	2
1428	密云水库住宿	24549	4
1429	5月 北京周边旅游 	20812	3
1430	国际航班对行李中液体限制	19819	4
1431	5月北京周边游	25992	2
1432	辽宁号与其他航母相比 优势和劣势	20884	2
1433	龙庆峡住宿	24510	4
1434	港版iphone6  国内网络支持	23214	4
1435	网上买死飞 注意事项	6674	2
1436	清华大学游泳馆 所在地	12401	3
1437	菜户营桥西公交站	8034	3
1438	谷歌眼镜 维基百科	22925	1
1439	国际航班中手提行李中可以有多少液体	8700	2
1440	北京度假旅行 5月	24450	1
1441	 买死飞注意事项	25725	2
1442	在香港买iphone 6	25456	4
1443	美国 托运行李规定	25477	4
1444	北京周边旅游景点	12546	3
1445	那些行李必须手提	24692	1
1446	清华大学 十渡	26103	2
1447	死飞自行车 报价	16362	2
1448	清华大学附近购买死飞自行车	10763	1
1449	国际航班手提行李限制	14509	4
1450	国内iphone6售价	9320	4
1451	去美国 不能托运	25583	3
1452	辽宁号航母 相比别国 优劣	14959	3
1453	北京周边度假旅行	519	2
1454	清华大学游泳馆 游泳卡	18628	3
1455	清华大学游泳馆 游泳卡办理	19973	2
1456	手提行李   液体容量	17606	3
1457	谷歌眼镜 使用方法	4967	4
1458	清华大学游泳馆  开放时间	18028	3
1459	中国运营商支持港版iphone6	2449	3
1460	清华 附近  死飞	10037	1
1461	港版国行iphone6 价格对比	6243	3
1462	北京周边游 攻略	26200	3
1463	国际航班中哪些行李必须托运	23726	3
1464	清华陈明游泳馆 价格	7521	2
1465	北京 死飞	11584	3
1466	死飞自行车  购买注意事项	17943	1
1467	破冰游戏 员工培训 10人左右	14200	3
1468	国内iphone6售价	9319	3
1469	 新人培训 破冰游戏 10人	20514	3
1470	辽宁号与美国航母对比	26322	3
1471	国际航班 行李物品液体要求	7157	4
1472	5月北京周边旅游 价格	23338	1
1473	港版iphone6 内地运营商	10721	3
1474	清华大学 陈明游泳馆 价格	8184	3
1475	iphone6 香港售价	23159	3
1476	清华大学游泳馆 价格	18683	3
1477	死飞自行车使用方法	14133	3
1478	清华大学游泳馆 地点	21145	2
1479	去美国 不能托运	25584	2
1480	死飞自行车 清华大学附近 购买	15372	2
1481	北京周边五月一周度假旅行	10281	2
1482	北京旅行5月香山	2784	1
1483	死飞自行车购买注意事项	2504	2
1484	清华大学附近哪里卖死飞	25604	2
1485	买死飞 注意事项	6626	2
1486	 新人培训 破冰游戏 10人	20517	3
1487	清华大学 哪里卖死飞	25629	1
1488	破冰游戏十人	2364	3
1489	google眼镜 百度百科	22962	3
1490	北京周边7日游 报价	12610	2
1491	北京周边度假旅行	520	3
1492	国际航班手提行李 液体	14537	3
1493	北京周边的度假胜地	9027	4
1494	北京周边 度假旅行 	7850	2
1495	北戴河旅游	19541	4
1496	死飞自行车使用方法	14130	2
1497	清华大学游泳馆 时间	16780	3
1498	国内iphone6价格	13227	3
1499	死飞自行车 清华大学附近 购买	15371	2
1500	北京度假旅行  一周旅行团	18376	2
1501	港版 大陆iphone6	20363	2
1502	辽宁号 优	3368	3
1503	买死飞 注意事项	6629	2
1504	5月北京周边旅游目的地	20759	3
1505	破冰游戏 新员工培训 十人	16149	3
1506	北京周边5月 度假 攻略	6910	1
1507	哪些物品只能托运	8818	2
1508	北京及周边休闲7日游线路	12680	3
1509	死飞自行车 清华大学附近 购买渠道	15318	2
1510	清华陈明游泳馆 开放时间	7498	3
1511	谷歌眼镜 功能能	14827	2
1512	清华大学露天泳池 学生价格	25277	2
1513	留美 行李限制	9624	1
1514	关于合作的10人左右破冰游戏	24070	4
1515	死飞 清华附近	8089	3
1516	破冰游戏 新员工培训	14182	2
1517	北京周边旅游地点 7日游	19468	2
1518	香港 超过多少钱需要交关税	25427	1
1519	死飞自行车 购买注意事项	23881	2
1520	香港 iphone6  价格  	18225	4
1521	辽宁号  战略目标	17459	3
1522	清华大学附近 购买自行车	10838	2
1523	怀柔度假村 3日游 花费	6964	2
1524	国际航班行李限制	13592	2
1525	清华大学游泳馆开放时间	7474	2
1526	航空母舰 战略作用	11682	3
1527	清华大学游泳馆具体位置	24859	3
1528	航母的战略作用	4703	3
1529	iphone6 香港售价 关税	23181	2
1530	辽宁号 战略价值	10638	3
1531	清华 游泳卡	7773	2
1532	哪些物品 手提行李	16212	3
1533	辽宁号 战略作用	8344	3
1534	北京度假旅行 周边游	17232	2
1535	香港 超过多少钱需要交关税	25428	1
1536	清华 附近  死飞实体店	10061	1
1537	清华大学游泳馆开放时间段	25296	2
1538	购买港版iphone6	19880	2
1539	死飞自行车 清华附近 购买地点	22762	2
1540	清华大学附近 购买自行车	10841	2
1541	辽宁号 优劣势	12780	2
1542	清华大学	23927	3
1543	怀柔度假村 3日游 花费	6963	2
1544	 清华大学  购买死飞	17827	1
1545	北京五月份一周度假旅行	2236	1
1546	清华大学游泳馆具体位置	24860	2
1547	北京五月一周度假旅行	2205	1
1548	国际航班中有关行李的规定	23697	3
1549	死飞价格区间	25810	2
1550	清华大学 自行车市场	10888	3
1551	破冰游戏  员工培训 10人	25089	3
1552	死飞 注意事项	3210	4
1553	北京旅游花费	9047	2
1554	手提行李液体 	2688	3
1555	员工破冰游戏	10258	3
1556	清华大学陈明游泳馆	1925	4
1557	死飞公园 价格	25833	2
1558	清华大学陈明游泳馆 价格	10402	3
1559	清华大学陈明游泳馆学生卡	2041	2
1560	国际航班手提行李可携带液体	13653	4
1561	死飞自行车  清华大学  注意事项	17772	1
1562	航母历史	14897	4
1563	北京周边旅游7天	19440	3
1564	清华大学游泳馆信息	21874	2
1565	北京旅游 7天	19518	2
1566	清华大学 自行车市场	10887	3
1567	港版iphone6 国行 价格	16730	3
1568	死飞自行车购买渠道 北京	16290	3
1569	国际航班手提行李可携带液体数	13636	4
1570	航母能发挥的战略作用	24430	3
1571	谷歌眼镜 百科	22903	2
1572	内地iphone6价格	21440	2
1573	北京出发五月一周度假旅行	10317	2
1574	辽宁号  历史	17482	3
1575	辽宁号与其他国家航母的对比	22458	4
1576	辽宁号相对于其他国家的优点	9433	2
1577	航母 战略意义	14924	3
1578	破冰游戏作用	14256	3
1579	港版iphone6支持内地运营商网络吗	21491	4
1580	清华大学 买自行车	12025	3
1581	内地iphone6售价	24633	3
1582	破冰游戏 员工培训 10人左右	14199	2
1583	 清华大学  死飞专卖店	17881	2
1584	辽宁号 排水量	16462	2
1585	iphone6大陆售价	22335	4
1586	北京度假旅行景点	13830	1
1587	手提行李限制 国际航班	2631	2
1588	手提行李限制 国际航班 液体	19265	3
1589	港版iphone6 购买	16198	3
1590	留美 行李中什么必须托运	9730	2
1591	10人 破冰游戏	11556	3
1592	手提行李液体 国际航班	2659	2
1593	港版iphone6 在哪买	6169	3
1594	死飞自行车 北京 购买渠道	22693	2
1595	国际航班 行李物品要求	7134	4
1596	死飞自行车清华大学	10936	2
1597	北京周围 度假旅行 7日	15201	2
1598	清华大学游泳馆学生票	3480	1
1599	死飞自行车 清华大学	5575	2
1600	北京周边旅游景点 7日游	12572	3
1601	国际航班 液体托运	7192	4
1602	港版iphone6支持内地运营商网络吗	21492	4
1603	北京旅游 7天	19519	3
1604	清华大学游泳馆学生票价	23108	2
1605	死飞公园 价格	25831	2
1606	清华大学陈明游泳馆学生卡	2039	2
1607	清华大学附近哪里卖自行车	12052	3
1608	北京5月 周边旅游 攻略	6815	2
1609	购买港版iphone6是否缴纳关税	24668	2
1610	死飞自行车购买	19763	2
1611	携港版iphone6回内地需要交关税吗	24044	3
1612	清华 死飞 推荐	6537	3
1613	死飞公园 清华 价格	17300	2
1614	北京5月 度假 攻略	6846	4
1615	国际航班 手提 托运 体积 重量 限制	20587	4
1616	清华大学游泳馆 地图	15267	2
1617	手提行李限制 液体	8500	4
1618	北京周边度假旅行 7天	12474	2
1619	辽宁号战略作用	13048	4
1620	港版iphone6价格	10681	3
1621	破冰游戏 互相介绍  公司	17145	1
1622	北京周边 旅游	7932	2
1623	谷歌眼镜 使用港式	12385	2
1624	戒烟本身的副作用	12284	2
1625	死飞自行车  清华大学	17725	2
1626	死飞自行车购买	19764	3
1627	港版iphone6 大陆iphone6	8367	2
1628	北京度假旅行  旅行团	18441	3
1629	北京周边五日以上度假旅行	2299	2
1630	辽宁号 与其他航母的优劣比较	23648	3
1631	iphone6港版售价	22357	3
1632	破冰游戏 企业培训	17175	2
1633	北京旅游 7天	19520	1
1634	死飞自行车 清华周边	19203	2
1635	清华大学游泳馆信息	21876	3
1636	国际航班 手提 不能托运	7316	2
1637	北京周边游	2334	2
1638	国际航班 液体托运	7190	3
1639	5月北京周边	20686	3
1640	google眼镜 维基百科	22943	1
1641	天龙潭村旅游报价	24944	2
1642	辽宁号和别国航母相比 优势和劣势	22167	2
1643	iphone6国行 价格	16741	4
1644	死飞自行车 清华附近 注意事项	22740	1
1645	戒烟的副作用	4389	2
1646	死飞公园 买死飞注意事项	25700	2
1647	清华附近 死飞 注意事项	21094	1
1648	辽宁号战略作用	13047	3
1649	港版iphone6 z	10700	3
1650	清华大学露天游泳馆	25247	2
1651	港版iphone6  价格	8378	2
1652	清华大学 自行车	10810	2
1653	破冰游戏 10人	8214	3
1654	香港购买iphone6 关税	1146	2
1655	清华 游泳 票价	7749	2
1656	大陆iphone6	3255	3
1657	破冰游戏作用	14252	3
1658	手提行李 液体	8732	3
1659	港版iphone6  国内运营商网络支持	23232	4
1660	美国 不能托运的	25539	3
1661	清华附近 死飞 购买	21062	2
1662	国际航班 手提液体	23461	3
1663	清华 死飞专卖	11645	2
1664	死飞自行车 清华大学 攻略	10957	1
1665	辽宁号 比较	9546	4
1666	航母战略作用	24835	1
1667	辽宁号基本信息百科	13760	2
1668	辽宁号 优势劣势	19402	2
1669	北京旅游住宿花费 昌平	9107	3
1670	买死飞要注意什么	22138	2
1671	清华大学游泳馆 学生票价格	18609	2
1672	百度旅游	21963	2
1673	戒烟的好处	22472	3
1674	菜户营桥西公交站 地图	8060	4
1675	陈明游泳馆 时间	16806	3
1676	谷歌眼镜 售价	1530	2
1677	清华大学游泳馆 学生	3499	2
1678	北京旅行5月	2759	2
1679	iphone6 港版价格	12075	3
1680	清华 陈明游泳馆 价格	7545	2
1681	港版iphone6 运营商	6186	3
1682	清华大学游泳馆学生价	13512	1
1683	托运行李 电脑	17037	1
1684	北京周边 旅游	7933	1
1685	旅行路线	10371	3
1686	清华附近死飞	21206	2
1687	辽宁号战略意义	20002	2
1688	淘宝	11616	4
1689	google眼镜 维基百科	22946	1
1690	天龙潭村	24912	3
1691	清华西门死飞	21275	2
1692	google眼镜 使用方式	22979	2
1693	港版iphone6 z	10699	3
1694	死飞 清华大学	8013	1
1695	怀柔度假村 3日游 价格	6933	1
1696	港版 iphone6关税 	20394	3
1697	5月香山	2818	2
1698	龙庆峡住宿	24513	4
1699	美国 托运行李规定	25480	4
1700	国际航班 禁止托运	7221	3
1701	避暑山庄旅游 7天	19597	2
1702	死飞  注意事项	22851	4
1703	死飞自行车 报价	16359	4
1704	旅行路线	10372	1
1705	旅行	10346	2
1706	清华大学附近 死飞自行车	9942	1
1707	国际航班手提行李限制	14512	3
1708	破冰游戏 十人	23622	3
1709	5月北京周边游	25990	2
1710	辽宁号 尺寸	16484	2
1711	飞机 托运行李限制	23369	4
1712	国际航班 美国 行李限制	24275	3
1713	iphone6 大陆 港版  价格	3297	3
1714	北京周边7日游 报价	12606	2
1715	怀柔度假村 3日游 价格	6930	3
1716	清华附近买自行车	2522	3
1717	辽宁号的基本信息	21367	1
1718	死飞自行车销售地址	9228	3
1719	美国 手提行李限制	8449	2
1720	香港 iphone6   关税	18250	2
1721	死飞自行车 购买 注意事项	15455	2
1722	清华大学 十渡	26105	2
1723	5月 北京周边旅游 	20813	3
1724	北京周边旅游 多日游	18768	2
1725	辽宁号与其他航母相比 优势和劣势	20883	2
1726	港版iphone6  国内网络支持	23215	4
1727	清华西门 死飞公园	25681	2
1728	谷歌眼镜功能 使用方式	24225	3
1729	港版iphone6支持国内网络运营商	13297	1
1730	手提行李中不能携带的物品	8784	2
1731	菜户营桥西公交站	8033	4
1732	死飞	22116	4
1733	清华大学陈明游泳馆价格	1951	2
1734	谷歌眼镜 维基百科	22924	1
1735	破冰游戏 	25032	2
1736	清华大学 死飞	7956	1
1737	那些行李必须手提	24691	2
1738	清华大学 十渡	26102	2
1739	国际航班中手提行李中可以有多少液体	8698	3
1740	清华大学附近购买死飞自行车	10764	2
1741	清华大学附近 死飞自行车	9944	2
1742	死飞大概的价格	21344	3
1743	清华大学附近的自行车专卖店	9265	4
1744	香港购买iphone6带回要交关税？	13269	2
1745	国内 iphone6  价格  	18206	3
1746	死飞自行车 北京	24090	3
1747	国际航班 行李物品液体要求	7155	3
1748	5月北京周边 7天	20735	1
1749	清华大学游泳馆 游泳卡	18629	2
1750	辽宁号的基本信息	21364	2
1751	北京周边 度假旅行	15093	2
1752	清华大学游泳馆  开放时间	18029	3
1753	中国运营商支持港版iphone6	2448	4
1754	死飞自行车注意事项	22375	3
1755	死飞 海淀	3151	3
1756	港版国行iphone6 价格对比	6242	2
1757	国际航班中哪些行李必须托运	23727	3
1758	清华陈明游泳馆 价格	7520	2
1759	死飞 清华大学 购买	11952	2
1760	辽宁号 优势和劣势	22174	1
1761	国际航班手提行李能带多少液体	21564	2
1762	怀柔旅游	22425	4
1763	怀柔	22393	2
1764	清华 游泳 票价	7750	1
1765	5月北京周边旅游 价格	23339	1
1766	港版iphone6 内地运营商	10720	2
1767	国行iphone6  价格	8408	2
1768	国际航班行李	21510	4
1769	iphone6 香港售价	23160	4
1770	辽宁号的优点	9448	1
1771	北京周边 度假旅行 	7852	1
1772	死飞自行车使用方法	14132	2
1773	清华大学游泳馆 地点	21146	3
1774	谷歌眼镜功能	10976	3
1775	十渡住宿	24477	3
1776	死飞自行车 购买 注意事项	15456	2
1777	死飞自行车 清华大学附近 购买	15373	2
1778	死飞自行车购买注意事项	2505	1
1779	北京周边  7天旅游	12512	1
1780	清华大学 哪里卖死飞	25628	2
1781	哪些物品只能托运	8820	2
1782	破冰游戏 自我介绍	11146	3
1783	国际航班手提行李 液体	14538	3
1784	大兴野生动物园	26279	3
1785	死飞 清华	3119	1
1786	航母能发挥的战略作用	24428	3
1787	北京周边 度假旅行 	7851	2
1788	北戴河旅游	19538	3
1789	国内iphone6价格	13226	3
1790	谷歌眼镜使用方式	9138	2
1791	苹果官网	25394	2
1792	北京周边旅游地点 7日游	19466	2
1793	港版 大陆iphone6	20362	2
1794	托运行李限制 国际航班	19335	4
1795	辽宁号 其他国家航母 比较	9582	3
1796	清华大学游泳馆学生票价	23110	2
1797	北京周边5月 度假 攻略	6911	3
1798	哪些物品只能托运	8819	3
1799	美国 托运行李限制	8473	4
1800	港版iphone6和内地差价	24017	2
1801	谷歌眼镜 功能能	14828	3
1802	清华大学露天泳池 学生价格	25276	2
1803	北京度假旅行景点推荐	13862	3
1804	死飞 清华附近	8086	2
1805	北京周边旅游地点 7日游	19469	1
1806	谷歌眼镜 使用说明	11666	4
1807	死飞自行车 清华	3095	2
1808	死飞自行车 清华附近 购买地点	22764	2
1809	清华大学附近 购买自行车	10839	2
1810	航空母舰 战略作用	11681	4
1811	死飞自行车 清华附近 购买	22625	2
1812	清华大学游泳馆具体位置	24858	3
1813	清华大学	23926	4
1814	清华大学游泳馆 游泳卡办理	19970	4
1815	死飞 注意事项	3211	3
1816	清华 游泳卡	7772	2
1817	清华大学游泳馆 开放时间	5267	3
1818	北京度假旅行 周边游	17233	3
1819	5月香山	2815	1
1820	内地iphone6	24608	3
1821	故宫周边旅店	13893	1
1822	清华 附近  死飞实体店	10060	1
1823	清华大学附近死飞自行车购买	19672	1
1824	清华大学游泳馆开放时间段	25297	2
1825	港版iphone6 大陆运营商	22028	3
1826	辽宁号 战略作用	8345	2
1827	清华大学游泳馆 所在地	12405	2
1828	死飞自行车 清华附近 购买地点	22763	1
1829	辽宁号 优劣势	12781	2
1830	清华大学	23924	3
1831	清华大学 自行车市场	10889	3
1832	美国 托运行李限制	8471	3
1833	美国 不能带上飞机的行李	25509	3
1834	北京五月一周度假旅行	2204	1
1835	留美 行李中什么必须托运	9731	2
1836	清华大学死飞自行车	631	2
1837	国际航班 手提行李 液体	12817	3
1838	新手十人破冰游戏	13713	2
1839	辽宁号相对于其他国家的优点	9434	2
1840	谷歌眼镜使用方法	20316	2
1841	青龙峡 红螺寺	26256	3
1842	北京旅行5月香山	2783	2
1843	清华大学附近 死飞 购买	21003	1
1844	死飞公园 价格	25834	2
1845	故宫周边旅店	13890	4
1846	清华大学陈明游泳馆学生卡	2040	2
1847	港版iphone6 购买	16200	3
1848	死飞公园 清华附近	8107	2
1849	国际航班手提行李可携带液体	13652	3
1850	死飞自行车  清华大学  注意事项	17771	1
1851	航母历史	14896	3
1852	哪些物品必须托运	16239	2
1853	北京5月 周边旅游推荐	6746	2
1854	死飞自行车购买渠道 北京	16291	1
1855	国际航班手提行李可携带液体数	13637	2
1856	港版iphone6能否支持国内的通信	19927	4
1857	有效戒烟	16682	3
1858	清华 死飞 注意事项	6589	3
1859	谷歌眼镜 百科	22902	2
