	query	docno	relevance
1860	清华大学游泳馆学生票	3478	2
1861	内地iphone6价格	21441	3
1862	北京出发五月一周度假旅行	10318	2
1863	死飞 五道口	7989	2
1864	港版iphone6支持内地运营商网络吗	21490	3
1865	港版iphone6 需不需要关税	19896	2
1866	内地iphone6售价	24634	3
1867	北京旅游住宿花费	9078	3
1868	 清华大学  死飞专卖店	17880	3
1869	清华大学游泳馆学生票价	23107	3
1870	清华附近购买死飞自行车  价格区间	22812	2
1871	清华买死飞	6460	1
1872	北京及周边休闲7日游 价格	12711	2
1873	港版 大陆iphone6 价格	20382	2
1874	手提行李限制 国际航班 液体	19264	3
1875	北京旅行	2724	3
1876	10人 破冰游戏	11557	3
1877	手提行李液体 国际航班	2660	2
1878	清华大学 购买死飞自行车	19695	1
1879	iphone6港版售价	22360	2
1880	死飞自行车 北京 购买渠道	22692	3
1881	国际航班 行李物品要求	7133	4
1882	死飞自行车清华大学	10937	2
1883	北京周围 度假旅行 7日	15200	2
1884	死飞自行车 清华大学	5574	2
1885	北京周边旅游景点 7日游	12575	1
1886	死飞 购买注意	11982	2
1887	托运行李 	17636	3
1888	iphone6	346	3
1889	必须手提的行李	24300	4
1890	死飞自行车购买清华大学附近	19740	2
1891	购买港版iphone6是否缴纳关税	24671	2
1892	死飞自行车购买	19762	3
1893	港版iphone6过关	22006	2
1894	死飞公园 清华 价格	17301	3
1895	北京度假旅行  旅行团	18439	2
1896	北京周边度假旅行 7天	12473	2
1897	辽宁号 与其他国家航母比较	9563	2
1898	破冰游戏 十个人	8980	3
1899	破冰游戏 互相介绍  公司	17142	3
1900	清华 陈明游泳馆 票价	7576	2
1901	5月北京周边旅游	11410	3
1902	香港购买iphone6	1127	3
1903	托运行李 电脑 美国	17078	2
1904	谷歌眼镜 使用港式	12384	2
1905	辽宁号航母的优势和劣势	24420	3
1906	死飞自行车购买清华大学附近	19739	2
1907	北京5月 度假 攻略	6849	1
1908	港版iphone6能否支持国内的移动通信	19912	3
1909	清华附近 死飞 购买	21063	2
1910	港版iphone6 大陆iphone6	8366	3
1911	死飞自行车  价格区间	22825	4
1912	北京度假旅行  旅行团	18440	2
1913	国际航班 托运行李限制	23398	4
1914	iphone6港版售价	22358	2
1915	破冰游戏 企业培训	17174	2
1916	清华大学游泳馆位置	9355	3
1917	港版iphone6需要关税吗	22319	2
1918	北京周边游	2333	2
1919	iphone6 香港 国内网络支持	23194	3
1920	港币汇率	14346	4
1921	戒烟副作用	2606	2
1922	清华大学游泳馆地址	10228	1
1923	清华大学 死飞自行车	10742	1
1924	google眼镜 维基百科	22942	4
1925	清华大学游泳馆 价格	18685	3
1926	辽宁号和别国航母相比 优势和劣势	22166	2
1927	死飞公园 买死飞注意事项	25701	2
1928	辽宁号 维基	12755	3
1929	破冰游戏  员工培训	25065	2
1930	百度旅游	21965	4
1931	清华大学 自行车	10811	3
1932	清华大学游泳馆位置	9356	2
1933	国际航班中乘客可以携带多少液体	23824	2
1934	清华大学附近购买死飞自行车的渠道	9177	2
1935	google眼镜 价格	23003	1
1936	清华大学游泳馆地址	10227	1
1937	手提行李 液体	8735	3
1938	港版iphone6  国内运营商网络支持	23233	4
1939	美国 不能托运的	25538	2
1940	国际航班手提行李不能带 	14633	2
1941	清华大学游泳馆 学生票	15301	3
1942	清华大学 死飞自行车市场	10918	2
1943	北京周边旅游	11471	3
1944	死飞自行车 北京  清华大学 购买渠道	22719	2
1945	死飞公园 清华附近	8114	2
1946	5月北京周边旅游	11420	2
1947	北京度假旅行  一周旅行团	18391	2
1948	买死飞要注意什么	22141	4
1949	谷歌眼镜	1494	1
1950	留美 行李限制	9633	3
1951	托运行李 国际航班 电脑	17118	3
1952	辽宁号 其他国家航母 比较	9578	4
1953	港版iphone6 在哪买	6167	4
1954	百度旅游	21962	3
1955	航母历史	14898	4
1956	故宫周边交通	13926	2
1957	港版iphone6 运营商	6185	4
1958	北京度假旅行	2175	3
1959	辽宁号  战略目标	17457	2
1960	内地iphone6售价	24631	3
1961	港版iphone6缴纳关税	24256	3
1962	怀柔度假村 3日游 花费	6970	3
1963	死飞自行车  清华西门	18009	3
1964	死飞公园 清华 价格	17302	3
1965	破冰游戏 自我介绍	11143	0
1966	北京周边游 	26225	3
1967	破冰游戏 员工培训	5525	4
1968	北京周边旅游推荐	18827	3
1969	死飞自行车  清华大学	17735	2
1970	谷歌眼镜 售价	1529	4
1971	死飞自行车 清华附近	2480	2
1972	5月北京周边旅游	11413	4
1973	北京旅游 7天	19516	4
1974	iphone6	348	4
1975	留美 行李限制	9637	1
1976	谷歌眼镜	1490	2
1977	清华大学游泳馆	1637	0
1978	死飞自行车价格	9964	3
1979	辽宁号优劣	24794	3
1980	留美 国际航班 手提行李限制	9596	3
1981	在香港购买iphone6价格	10111	3
1982	死飞自行车注意事项	22372	3
1983	清华大学游泳馆 开放时间	5270	0
1984	iphone6 大陆 港版	3274	3
1985	清华大学死飞自行车	628	3
1986	清华大学游泳馆学生票价	23109	3
1987	北京度假旅行 周边游	17234	2
1988	辽宁号	443	3
1989	清华 死飞 推荐	6533	3
1990	谷歌眼镜 使用港式	12383	3
1991	清华大学 哪里有卖 死飞	22065	3
1992	到美国的国际航班行李	21535	2
1993	港版iphone6	2438	2
1994	清华大学游泳馆 游泳卡	18634	3
1995	国际航班手提行李体积重量限制	4209	3
1996	在香港如何购买iphone6	3581	3
1997	港版iphone6 价格	16709	4
1998	国际航班手提行李能带多少液体	21565	4
1999	国际航班 行李要求	7087	3
2000	辽宁号 与其他航母的优劣比较	23652	3
2001	北京度假旅行	2168	1
2002	清华大学游泳馆学生价	13519	3
2003	谷歌眼镜的价格	4826	3
2004	国际航班 行李限制	12801	4
2005	清华大学附近哪里卖死飞	25603	3
2006	手提行李限制	107	2
2007	北京周边度假旅行 一周	12438	2
2008	旅行路线	10370	4
2009	谷歌眼镜 价格	11014	2
2010	清华大学 死飞自行车	10739	4
2011	清华大学游泳馆具体位置	24862	4
2012	死飞自行车	74	3
2013	辽宁号战略意义	20005	0
2014	谷歌眼镜 如何使用	25377	4
2015	港版iphone6能使用国内运营商网络吗	3663	4
2016	只允许托运 物品	6143	3
2017	国际航班手提行李能携带多少液体	4263	4
2018	破冰游戏 新员工培训 10人	12729	4
2019	戒烟副作用	2611	3
2020	国际航班中有关行李的规定	23699	4
2021	辽宁号基本信息百科	13758	4
2022	死飞自行车	80	3
2023	北京周边度假旅行 一周	12434	1
2024	清华大学游泳馆 开放时间	5266	2
2025	红螺寺 攻略	26178	3
2026	破冰游戏  员工培训 10人	25091	4
2027	清华大学游泳馆  开放时间	18027	3
2028	google眼镜 使用方式	22978	4
2029	谷歌眼镜	1487	3
2030	购买死飞  注意事项	16034	2
2031	清华大学游泳馆 开放时间	5279	3
2032	港版iphone6 入关	6198	3
2033	手提行李液体 	2690	3
2034	北京周边地方度假旅游	4593	3
2035	北京周边七日游	4682	2
2036	员工破冰游戏	10256	4
2037	死飞自行车购买 清华	19786	2
2038	陈明游泳馆 办卡	15840	2
2039	购买死飞自行车渠道 清华大学	3878	3
2040	大约十人的破冰游戏	21830	4
2041	北京周边旅游 价格	23311	4
2042	十渡攻略	26047	4
2043	菜户营桥西公交站 地图	8061	4
2044	清华大学陈明游泳馆 价格	10400	2
2045	破冰游戏 员工 十人	7431	4
2046	国行iphone6价格	3575	3
2047	港版iphone6	1111	3
2048	戒烟	203	4
2049	辽宁号 战略作用	8349	3
2050	北京周边五日以上度假旅行	2302	2
2051	5月北京附近旅游地	23987	2
2052	北京周边  7天旅游	12513	3
2053	避暑山庄旅游 7天	19596	3
2054	破冰游戏  十人	7454	3
2055	死飞自行车  购买注意事项	17956	2
2056	港版iphone6价格	10679	1
2057	辽宁号基本信息	1199	4
2058	谷歌眼镜 使用说明	11662	3
2059	辽宁号 优势和劣势	22176	2
2060	国际航班手提行李限制	14510	3
2061	辽宁号与美国航母对比	26326	3
2062	5月北京周边旅游 价格	23341	3
2063	北京周边游	2331	3
2064	清华大学游泳馆	1629	3
2065	清华大学游泳馆地址	10230	4
2066	飞机 托运行李限制	23368	4
2067	陈明游泳馆 时间	16805	3
2068	港版iphone6 关税	5883	3
2069	死飞自行车 注意事项	5622	3
2070	清华大学陈明游泳馆学生卡	2058	2
2071	死飞 清华	3120	2
2072	手提行李限制 国际航班	2645	3
2073	行李限制 中美航班	15714	1
2074	液体、气雾剂及凝胶在国际航班上的规定	8764	3
2075	iphone6价格	10088	4
2076	谷歌眼镜 功能	4915	3
2077	破冰游戏 员工培训	5517	3
2078	国内iphone6售价	9321	2
2079	谷歌眼镜价格	2585	4
2080	辽宁号	437	3
2081	北京旅游住宿花费	9075	3
2082	购买死飞自行车的注意事项 	3949	4
2083	谷歌眼镜使用方式	9137	4
2084	iphone6香港关税	15663	2
2085	北京周边旅游	11476	4
2086	辽宁号 优势劣势	19398	2
2087	十人 破冰游戏	15619	3
2088	瓦良格号	15549	3
2089	手提行李限制 液体	8509	3
2090	清华大学游泳馆 地址	15234	3
2091	清华附近自行车店	10011	3
2092	新员工培训时的破冰游戏	9000	1
2093	香港 iphone6  价格  	18222	4
2094	苹果官网	25391	4
2095	那些行李必须手提	24697	3
2096	辽宁号相比较其他国家航母的优势和劣势	4762	3
2097	航母战略作用	24832	4
2098	港版iphone6 在哪买	6168	4
2099	破冰游戏 新员工培训 10人	12736	2
2100	5月 北京周边旅游 	20814	3
2101	北京周边度假旅行	516	3
2102	北京周边旅游 多日游	18769	0
2103	故宫周边交通	13928	0
2104	破冰游戏十人	2363	4
2105	谷歌眼镜	1492	2
2106	戒烟好处	1902	3
2107	托运行李限制	2086	4
2108	辽宁号 优劣	3353	3
2109	港版iphone6能使用国内运营商网络吗	3662	3
2110	港版iphone6和内地差价	24016	2
2111	死飞自行车 清华大学	5573	3
2112	iphone6 香港售价 关税	23177	3
2113	死飞公园 清华	17266	4
2114	死飞 购买注意	11979	2
2115	航母 战略意义	14923	4
2116	清华大学游泳馆 学生票	15307	2
2117	清华大学陈明游泳馆学生价格	2003	1
2118	死飞 清华	3121	2
2119	辽宁号与其他国家航母对比	26341	4
2120	清华大学游泳馆	1640	2
2121	破冰游戏 员工培训 10人左右	14202	3
2122	死飞自行车价格	9961	3
2123	北京旅行5月	2755	3
2124	谷歌眼镜 价格	11018	3
2125	港版iphone6缴纳关税	24249	3
2126	辽宁号  	17507	3
2127	清华大学游泳馆 具体地址	25198	0
2128	北京度假旅行	2181	0
2129	清华买死飞	6456	0
2130	北京及周边休闲7日游 价格	12707	4
2131	清华大学附近哪里卖自行车	12050	3
2132	5月在北京度假旅行	11209	2
2133	北京5月 周边旅游 攻略	6813	3
2134	北京度假旅行  一周旅行团	18385	2
2135	携港版iphone6回内地需要交关税吗	24042	3
2136	在香港买手机带回大陆需要关税吗	11718	3
2137	死飞自行车 清华	3094	4
2138	死飞自行车  购买注意事项	17946	2
2139	北京度假旅行	2173	2
2140	港版iphone6 国行 价格	16726	2
2141	辽宁号的基本信息	21379	4
2142	辽宁号与其他航母比较	11704	3
2143	死飞大概的价格	21345	3
2144	香港购买iphone6带回要交关税？	13268	3
2145	如何购买港版iphone6	9344	4
2146	谷歌眼镜功能 使用方式	24221	4
2147	辽宁号 百科	22575	4
2148	去美国 不能托运	25581	3
2149	北京度假旅行  一周旅行团	18378	1
2150	国际航班手提行李 液体	14535	3
2151	北京周边度假旅行	517	3
2152	国际航班手提行李能携带多少液体	4258	3
2153	手提行李限制 国际航班	2634	3
2154	如何购买港版iphone6	9342	4
2155	谷歌眼镜 使用方式	8572	2
2156	香港 iphone6   关税	18248	2
2157	淘宝	11615	4
2158	手提行李 中国美国	15681	3
2159	清华大学游泳馆所在地	3716	2
2160	新员工培训时的破冰游戏	8999	4
2161	清华大学游泳馆	1635	2
2162	北京周边 旅游	7930	3
2163	国际航班 托运行李	10581	3
2164	清华 附近  死飞	10039	3
2165	辽宁号优劣势	1212	3
2166	谷歌眼镜	1495	4
2167	清华大学游泳馆 学生票价格	18605	3
2168	辽宁号	441	0
2169	港版iphone6 入关关税	6222	3
2170	港版iphone6  国内运营商网络支持	23231	4
2171	北京周边 旅行 五一	5405	3
2172	辽宁号航速	15531	3
2173	购买港版iphone6是否缴纳关税	24667	3
2174	北京度假旅行  一周旅行团	18398	2
2175	清华大学游泳馆 学生票价格	18610	3
2176	在香港购买iphone6需要缴纳关税吗	3632	3
2177	在香港如何购买iphone6	3586	2
2178	港版iphone6	1116	3
2179	北京度假旅行  旅行团	18443	2
2180	留美 手提行李 液体	9688	3
2181	破冰游戏 员工培训	5515	4
2182	北京5月 周边旅游推荐	6751	3
2183	死飞自行车购买注意事项	2511	0
2184	谷歌眼镜 售价	1531	3
2185	辽宁号 基本信息	3318	2
2186	清华大学游泳馆 具体地址	25201	3
2187	北京周边游	2342	0
2188	购买死飞自行车渠道 清华大学	3870	2
2189	国际航班中有关行李的规定	23695	3
2190	北京度假旅行	2176	2
2191	北京周边 度假旅行 一周	15129	3
2192	清华大学游泳馆 学生	3498	3
2193	怀柔旅游	22424	3
2194	辽宁号航母 优势	15007	2
2195	托运行李限制	2074	3
2196	辽宁号 尺寸	16480	3
2197	清华大学游泳馆 价钱	11753	0
2198	死飞自行车	82	3
2199	清华大学游泳馆时间	3453	2
2200	港版iphone6 关税	5884	0
2201	国际航班 手提行李 液体	12818	3
2202	辽宁号 战略作用	8347	0
2203	破冰游戏	1	4
2204	辽宁号和别国航母相比 优势和劣势	22165	2
2205	行李 液体	6047	3
2206	谷歌眼镜	1485	3
2207	清华大学游泳馆 场次	16835	1
2208	死飞自行车 清华附近 购买渠道	22651	0
2209	辽宁号航母 基本信息	5896	2
2210	iphone6香港关税	15666	3
2211	北京周边的度假胜地	9024	2
2212	辽宁号与其他航母比较	11698	2
2213	谷歌眼镜功能	10979	3
2214	辽宁号航母 对比	6003	3
2215	清华大学游泳馆	1656	1
2216	故宫周边旅店	13891	4
2217	辽宁号航母 历史	5921	4
2218	手提行李限制 国际航班	2638	3
2219	港版iphone6 大陆运营商	22026	4
2220	国际航班中乘客可以携带多少液体	23821	3
2221	十人 破冰游戏	15620	4
2222	清华大学游泳馆 地址	15239	3
2223	死飞自行车	76	3
2224	辽宁号 优劣势	12779	3
2225	死飞 清华大学 购买	11950	3
2226	破冰游戏 企业培训	17178	3
2227	留美 什么必须托运	9702	3
2228	5月 北京周边旅游 	20809	3
2229	清华大学游泳馆 具体地址	25195	3
2230	死飞自行车  清华西门	18010	0
2231	北京周边旅游 多日游	18772	3
2232	破冰游戏 10人	8212	4
2233	香港购买iphone6带回要交关税？	13272	3
2234	戒烟副作用	2602	3
2235	辽宁号 优劣	3356	3
2236	清华大学游泳馆地址	10224	3
2237	航母的战略意义	22193	4
2238	清华大学 自行车	10813	1
2239	死飞自行车 注意事项	5620	0
2240	死飞 清华	3118	3
2241	清华大学游泳馆开放时间段	25298	4
2242	国际航班托运行李 	14581	4
2243	北京周边游 攻略	26203	3
2244	国际航班手提行李不能带 	14634	3
2245	购买死飞  注意事项	16041	2
2246	国际航班托运行李体积重量限制	4231	4
2247	死飞 海淀	3152	3
2248	北京周边旅游 一周	18743	3
2249	托运行李限制 国际	17005	3
2250	北京旅行5月	2764	3
2251	清华西门卖死飞	21256	2
2252	国际航班中哪些行李必须手提	23760	2
2253	谷歌眼镜 价格	11015	3
2254	北京周边旅游地点 7日游	19474	3
2255	北京周边 度假旅行 7日	15171	2
2256	死飞公园 清华	17267	3
2257	清华大学游泳馆 场次	16834	2
2258	 买死飞注意事项	25722	4
2259	清华 游泳卡	7795	2
2260	谷歌眼镜售价	9156	3
2261	辽宁号	438	1
2262	辽宁号航母基本信息	24398	3
2263	死飞自行车 购买注意事项	23890	2
2264	清华大学游泳馆 学生票价格	18612	2
2265	国际航班 行李限制	12796	4
2266	清华大学游泳馆 学生票价格	18611	2
2267	死飞 清华大学 购买	11951	3
2268	死飞自行车  购买注意事项	17949	3
2269	吸烟 危害	17674	4
2270	清华大学 购买死飞自行车	19694	2
2271	谷歌眼镜 维基百科	22922	4
2272	十渡攻略	26048	3
2273	破冰游戏 大约十人参与 新员工培训	3552	3
2274	港版iphone6 内地运营商	10723	3
2275	在香港购买iphone6价格	10115	3
2276	购买死飞自行车	9303	4
2277	戒烟 坏处	5662	3
2278	辽宁号历史	13136	0
2279	死飞自行车 北京	24094	3
2280	谷歌眼镜的功能	4767	2
2281	航母的战略意义	22198	2
2282	谷歌眼镜功能	10981	1
2283	谷歌眼镜 售价	1532	3
2284	清华附近买自行车	2520	0
2285	北京旅游花费	9049	3
2286	辽宁号与其他国家航母对比	26343	3
2287	清华大学游泳馆	1638	4
2288	港版iphone6 国行 价格	16734	3
2289	google眼镜 使用方式	22984	3
2290	清华 附近  死飞	10042	0
2291	辽宁号航母 对比	6002	3
2292	清华大学游泳馆 开放时间	5269	2
2293	辽宁号  	17509	2
2294	清华大学游泳馆校内具体地点	3748	2
2295	死飞 清华附近	8087	3
2296	清华大学游泳馆开放时间	7471	4
2297	辽宁号航母 基本信息	5905	4
2298	破冰游戏 员工培训	5521	4
2299	5月北京周边旅游	11438	2
2300	清华大学游泳馆 游泳卡价格	19950	2
2301	辽宁号战略作用	13049	3
2302	托运行李 国际航班 电脑	17114	4
2303	清华大学游泳馆开放时间段	25303	4
2304	死飞自行车  购买注意事项	17940	2
2305	北京一周旅行攻略	15735	2
2306	到美国的国际航班行李	21538	3
2307	北京度假旅行	2171	0
2308	北京5月 周边旅游 报价	6777	3
2309	在香港购买iphone6价格	10116	3
2310	辽宁号 基本信息	3319	1
2311	戒烟好处	1895	4
2312	清华大学游泳馆开放时间	7472	3
2313	死飞 清华大学哪里有卖	11998	3
2314	死飞自行车 清华附近 购买	22624	2
2315	谷歌眼镜的价格	4832	1
2316	破冰游戏 员工 十人	7427	4
2317	清华大学 陈明游泳馆	8161	3
2318	国际航班 手提 不能托运	7325	3
2319	国际航班手提行李能携带多少液体	4256	3
2320	死飞自行车 北京	24093	2
2321	如何购买港版iphone6	9340	4
2322	5月北京周边旅游	11409	3
2323	北京周边度假旅行 一周	12437	2
2324	港版iphone6和内地差价	24015	3
2325	戒烟 副作用	8317	4
2326	托运行李限制	2078	3
2327	清华大学游泳馆所在地	3714	3
2328	辽宁号与其他国家航母对比	26350	2
2329	清华大学游泳馆	1633	2
2330	iphone6 国行价格	12091	3
2331	清华 附近  死飞	10033	3
2332	哪些物品 手提行李	16214	3
2333	员工 破冰游戏	15599	1
2334	死飞自行车  价格区间	22832	3
2335	托运行李限制	2076	3
2336	谷歌眼镜功能	10980	0
2337	国内iphone6价格	13233	4
2338	破冰游戏 员工 十人	7433	3
2339	在香港购买iphone6需要缴纳关税吗	3630	3
2340	谷歌眼镜	1498	0
2341	清华 死飞 推荐	6544	2
2342	死飞自行车  价格区间	22826	3
2343	清华大学游泳馆 地图	15266	3
2344	十人 破冰游戏	15625	3
2345	在香港买iphone6	21985	3
2346	清华 死飞自行车	16272	2
2347	辽宁号 优劣势	12782	3
2348	内地iphone6价格	21439	3
2349	北京周边游	2340	4
2350	美国 不能带上飞机的行李	25508	3
2351	死飞 购买注意事项	3234	3
2352	北京5月 周边旅游推荐	6747	4
2353	清华大学游泳馆 位置	22291	2
2354	死飞自行车	78	1
2355	谷歌眼镜 使用方式	8577	3
2356	破冰游戏十人	2369	4
2357	死飞自行车的价格区间 清华大学 	3969	4
2358	北京五月一周度假旅行	2203	2
2359	iphone6 香港 国内网络支持	23195	4
2360	谷歌眼镜的价格	4824	1
2361	清华大学游泳馆	1630	3
2362	国行iphone6  价格	8407	4
2363	清华大学 陈明游泳馆 价格	8188	2
2364	北京出发五月一周度假旅行	10320	3
2365	破冰游戏	3	4
2366	辽宁号  历史	17486	2
2367	中国运营商支持港版iphone6	2446	3
2368	死飞自行车 北京  清华大学 购买渠道	22720	3
2369	谷歌眼镜	1483	3
2370	破冰游戏 新员工培训	14188	4
2371	清华大学游泳馆 开放时间	5275	2
2372	北京度假旅行  怀柔度假村	18489	2
2373	美国 手提行李限制	8446	3
2374	死飞自行车使用方法	14129	3
2375	航母的战略作用	4704	4
2376	清华大学陈明游泳馆	1923	3
2377	北京度假旅行  一周旅行团	18401	0
2378	破冰游戏 	25031	4
2379	天龙潭村	24908	4
2380	手提行李 液体	8740	3
2381	北京周边旅游推荐	6722	0
2382	瓦良格号	15550	4
2383	在香港如何购买iphone6	3593	2
2384	哪些物品必须托运	16238	3
2385	戒烟副作用	2604	4
2386	手提行李限制	100	4
2387	死飞公园 清华 价格	17304	0
2388	北京度假旅行  旅行团	18452	3
2389	北京一周旅行攻略	15739	3
2390	清华大学游泳馆位置	9357	2
2391	 新人培训 破冰游戏 10人	20521	3
2392	北京度假旅行	2167	3
2393	谷歌眼镜功能	10977	2
2394	破冰游戏 新员工培训 十人	16146	0
2395	北京周边5日游	23284	2
2396	破冰游戏十人	2360	4
2397	iphone6国内售价	19851	4
2398	哪些物品只能托运	8823	4
2399	清华大学附近购买死飞自行车的渠道	9176	2
2400	戒烟	209	2
2401	北京度假旅行  旅行团	18444	3
2402	死飞 购买注意	11985	4
2403	辽宁号基本信息	1209	2
2404	清华大学游泳馆地址	10226	4
2405	必须手提的行李	24298	3
2406	手提行李限制 国际	16977	3
2407	港版iphone6 关税	5879	3
2408	大兴野生动物园	26276	4
2409	死飞自行车 注意事项	5618	2
2410	戒烟 好处	8286	3
2411	北京出发五月一周度假旅行	10319	0
2412	清华大学游泳馆 场次	16831	2
2413	托运行李限制 国际	17009	3
2414	港版iphone6支持内地运营商网络吗	21489	2
2415	谷歌眼镜 功能	4919	2
2416	国际航班 行李要求	7085	4
2417	死飞	22118	1
2418	清华大学游泳馆	1645	0
2419	清华大学游泳馆开放时间段	25302	4
2420	北京周边游 攻略	26201	3
2421	托运行李限制 国际	17007	4
2422	戒烟措施	15489	2
2423	谷歌眼镜	1502	3
2424	谷歌眼镜 价格	11013	4
2425	死飞公园 清华	17269	3
2426	清华大学 游泳馆	8132	1
2427	北京及周边休闲7日游 价格	12710	2
2428	戒烟的副作用	4385	4
2429	破冰游戏 新员工培训 10人	12731	3
2430	戒烟	196	3
2431	死飞公园 清华附近	8115	1
2432	在香港买iphone6	21983	4
2433	航空母舰的战略意义	26297	4
2434	清华大学死飞自行车	629	3
2435	5月北京附近旅游地	23992	3
2436	十渡住宿	24476	2
2437	死飞自行车的价格区间 清华大学 	3976	3
2438	辽宁号基本信（排水量，舰长）	13043	3
2439	死飞 价格	3179	3
2440	手提行李液体 国际航班	2661	3
2441	辽宁号与其他国家航母对比	26344	3
2442	破冰游戏 大约十人参与 新员工培训	3550	3
2443	港版国行iphone6 价格对比	6239	2
2444	在香港购买iphone6价格	10113	3
2445	清华西门 死飞公园	25678	4
2446	戒烟好处	1898	3
2447	北京周边7日游 花费	12654	3
2448	国内 iphone6  价格  	18204	4
2449	死飞自行车 北京	24092	2
2450	手提行李限制 国际	16984	3
2451	港版iphone6能使用国内运营商网络吗	3655	3
2452	北京周边度假旅行	518	1
2453	戒烟 坏处	5658	4
2454	手提行李中不能携带的物品	8789	2
2455	国际航班 液体托运	7194	3
2456	死飞 购买注意	11983	4
2457	网上买死飞 注意事项	6676	2
2458	iphone6价格	10085	3
2459	破冰游戏	8	3
2460	北京旅游 7天	19517	3
2461	iphone6	347	4
2462	谷歌眼镜功能 使用方式	24222	4
2463	清华大学游泳馆	1636	3
2464	航母的战略作用	4718	4
2465	死飞自行车价格	9965	2
2466	谷歌眼镜价格	2586	4
2467	死飞自行车 购买 注意	15480	2
2468	死飞自行车 价格区间	23899	3
2469	辽宁号	442	3
2470	航母的战略作用	4724	3
2471	香港 超过多少钱需要交关税	25431	2
2472	国际航班中哪些行李必须托运	23725	2
2473	航空母舰 战略作用	11680	4
2474	死飞自行车 	23853	3
2475	死飞自行车购买	19761	4
2476	清华大学 死飞	7953	3
2477	北京度假旅行 周边游	17231	2
