	query	docno	relevance
2478	清华大学附近死飞自行车购买	19668	3
2479	港版iphone6	1119	3
2480	港版iphone6 价格	16710	3
2481	10人 破冰游戏	11562	4
2482	死飞 价格	3180	3
2483	北京度假旅行	2169	2
2484	死飞公园  注意事项	16006	3
2485	怀柔度假村 3日游 花费	6960	2
2486	手提行李限制	104	3
2487	辽宁号 与其他国家航母比较	9562	4
2488	港版iphone6价格	10687	4
2489	北京周边旅游推荐	6726	3
2490	国际航班托运行李体积重量限制	4229	3
2491	辽宁号与美国航母对比	26321	4
2492	戒烟 坏处	5660	3
2493	北京周边旅游	11475	3
2494	港版iphone6 如何购买	5863	4
2495	辽宁号航母的优势和劣势	24425	2
2496	托运行李限制	2079	2
2497	破冰游戏 大约十人参与 新员工培训	3547	4
2498	北京周边度假旅行 一周	12435	3
2499	留美 行李限制	9629	3
2500	红螺寺 攻略	26177	2
2501	国际航班 手提行李 液体	12821	3
2502	戒烟的益处	13530	4
2503	破冰游戏	4	3
2504	清华大学游泳馆  开放时间	18026	4
2505	谷歌眼镜 使用方式	8562	2
2506	清华大学西门 哪里卖死飞	25656	2
2507	关于合作的10人左右破冰游戏	24067	3
2508	谷歌眼镜	1488	3
2509	谷歌眼镜 功能	4923	4
2510	菜户营桥西公交站	8031	4
2511	北京周边地方度假旅游	4594	0
2512	谷歌眼镜功能	10982	4
2513	清华大学陈明游泳馆	1926	3
2514	大约十人的破冰游戏	21829	4
2515	死飞自行车  清华大学	17727	2
2516	十渡攻略	26046	4
2517	辽宁号战略意义	19999	4
2518	清华大学 游泳馆	8136	1
2519	港版iphone6 大陆iphone6	8365	4
2520	港版iphone6	1112	2
2521	死飞自行车 报价	16377	4
2522	戒烟	200	2
2523	破冰游戏 员工培训	5519	3
2524	北京 京西草原	5425	3
2525	iphone6港版售价	22359	3
2526	故宫周边交通	13925	2
2527	死飞公园  注意事项	16015	0
2528	港版iphone6 关税	5877	2
2529	北京周边游	2338	4
2530	美国 不能带上飞机的行李	25510	4
2531	死飞 购买注意事项	3236	2
2532	死飞 五道口	7988	2
2533	港版iphone6 国行 价格	16729	2
2534	港版iphone6支持国内网络运营商	13293	4
2535	清华 游泳卡	7778	0
2536	国际航班哪些物品不能托运	4340	4
2537	辽宁号的优势与劣势	20029	2
2538	北京周边游	2332	3
2539	iphone6大陆售价	22333	3
2540	北京5月 周边旅游 攻略	6820	2
2541	辽宁号 战略意义	7407	3
2542	国际航班手提行李不能带 	14645	2
2543	购买死飞自行车 清华大学	3847	3
2544	戒烟 坏处	5656	3
2545	清华大学附近 死飞 购买	21008	2
2546	辽宁号航母 实力	6021	2
2547	北京周边 旅行 五一	5407	0
2548	青龙峡 红螺寺	26257	3
2549	辽宁号 战略价值	10643	0
2550	谷歌眼镜使用方法	20315	4
2551	谷歌眼镜 功能	4914	2
2552	员工破冰游戏	10262	4
2553	死飞自行车价格	9969	0
2554	辽宁号	436	2
2555	辽宁号 与其他航母的优劣比较	23647	2
2556	在香港购买iphone6需要缴纳关税吗	3621	3
2557	清华大学游泳馆 游泳卡价格	19948	0
2558	港版iphone6 国行 价格	16728	2
2559	港版iphone6 购买	16197	4
2560	港版iphone6缴纳关税	24248	3
2561	清华大学游泳馆 地址	15235	3
2562	北京周围 度假旅行 7日	15204	3
2563	5月北京附近旅游地	23989	0
2564	清华大学到十渡	26141	4
2565	清华大学 自行车市场	10886	3
2566	死飞  注意事项	22858	2
2567	手提行李限制	102	3
2568	密云水库住宿	24550	2
2569	北京一周旅行攻略	15737	3
2570	破冰游戏 大约十人参与	3525	4
2571	国际航班对行李中液体限制	19816	3
2572	5月北京周边旅游目的地	20760	3
2573	死飞 注意事项	21119	3
2574	死飞自行车  清华西门	18007	2
2575	北京及周边休闲7日游线路	12681	4
2576	google眼镜 价格	23002	3
2577	清华大学游泳馆开放时间段	25295	2
2578	清华大学	23937	4
2579	清华大学游泳馆 所在地	12402	3
2580	死飞公园 清华大学	15977	4
2581	辽宁号的优劣	9413	2
2582	航母的战略意义	22197	2
2583	手提行李 液体	8734	3
2584	谷歌眼镜 售价	1535	3
2585	清华西湖游泳馆	15859	1
2586	新手十人破冰游戏	13711	4
2587	美国 不能托运的	25537	2
2588	陈明游泳馆 办卡	15839	0
2589	清华附近 死飞 购买	21064	3
2590	托运行李 	17632	4
2591	留美 行李限制	9631	3
2592	清华大学游泳馆	1643	1
2593	辽宁号 比较	9544	3
2594	清华大学游泳馆 时间	16778	4
2595	国际航班 手提行李限制	11810	3
2596	谷歌眼镜	1500	3
2597	死飞 清华附近	8088	0
2598	在香港如何购买iphone6	3591	4
2599	北京周边旅游	11470	3
2600	辽宁号 优势劣势	19400	3
2601	戒烟	198	4
2602	辽宁号 战略意义	7404	4
2603	美国 托运行李规定	25478	3
2604	买死飞要注意什么	22140	2
2605	携港版iphone6回内地需要交关税吗	24043	2
2606	在香港购买iphone6需要缴纳关税吗	3640	3
2607	留美 什么必须托运	9709	2
2608	港版iphone6 价格	16707	4
2609	死飞自行车  购买注意事项	17945	2
2610	死飞 价格	3177	4
2611	北京度假旅行	2174	2
2612	辽宁号  战略目标	17458	3
2613	吸烟 危害	17668	3
2614	国内iphone6售价	9316	4
2615	国际航班托运行李 	14576	3
2616	陈明游泳馆 时间	16804	2
2617	北京周围 度假旅行 7日	15205	2
2618	死飞自行车 注意事项	5627	3
2619	死飞自行车  清华西门	18016	2
2620	谷歌眼镜 售价	1528	1
2621	死飞自行车  价格区间	22828	3
2622	国际航班 手提行李限制	11812	4
2623	死飞 购买注意	11981	0
2624	清华大学游泳馆 西湖游泳馆	16862	3
2625	谷歌眼镜 使用方法	4966	4
2626	北京出发五月一周度假旅行	10323	2
2627	清华大学游泳馆	1634	2
2628	辽宁号  基本信息	17435	2
2629	死飞自行车价格	9967	1
2630	天龙潭村旅游报价	24942	3
2631	国际航班哪些物品不能手提	4363	4
2632	谷歌眼镜价格	2584	2
2633	清华大学游泳馆 开放时间	5265	3
2634	iphone6 大陆 港版	3275	4
2635	iphone6 港版价格	12073	4
2636	员工 破冰游戏	15594	4
2637	航空母舰的战略意义	26303	3
2638	辽宁号	440	4
2639	北戴河旅游 7天	19577	3
2640	死飞自行车  清华大学	17724	3
2641	破冰游戏 员工培训	5513	1
2642	清华附近自行车店	10006	1
2643	北京周边旅游地点 7日游	19471	3
2644	香港购买iphone6	1123	4
2645	港版iphone6	1117	3
2646	留美 手提行李 液体	9689	2
2647	破冰游戏 员工培训	5512	4
2648	吸烟 危害	17670	3
2649	死飞自行车购买注意事项	2510	2
2650	清华大学游泳馆所在地	3717	2
2651	哪些物品必须托运	16244	2
2652	 清华大学  购买死飞	17828	2
2653	买死飞 注意事项	6632	2
2654	辽宁号优势	2466	2
2655	国际航班中有关行李的规定	23694	4
2656	 新人培训 破冰游戏 10人	20515	4
2657	清华大学游泳馆具体位置	24861	0
2658	死飞自行车	75	3
2659	谷歌眼镜 如何使用	25378	4
2660	谷歌眼镜 使用	11032	2
2661	破冰游戏 10人	8220	4
2662	谷歌眼镜的功能	4772	4
2663	破冰游戏 新员工培训 10人	12728	4
2664	辽宁号 尺寸	16481	2
2665	清华大学游泳馆 价钱	11754	4
2666	国际航班中有关行李的规定	23696	4
2667	死飞自行车	81	0
2668	清华大学游泳馆时间	3452	3
2669	港版iphone6 关税	5885	2
2670	那些行李必须手提	24688	2
2671	香港购买iphone6	1124	3
2672	谷歌眼镜 使用方式	8564	4
2673	国际航班哪些物品不能手提	4364	2
2674	谷歌眼镜	1486	2
2675	北京周边旅游景点	12542	3
2676	北京度假旅行  怀柔度假村	18490	4
2677	iphone6 香港售价 关税	23185	2
2678	破冰游戏 员工培训	5514	1
2679	北京周边地方度假旅游	4592	3
2680	辽宁号 战略价值	10639	4
2681	辽宁号	435	2
2682	在香港买iphone6	21984	4
2683	5月北京周边旅游	11425	2
2684	大约十人的破冰游戏	21831	4
2685	手提行李限制 国际航班	2651	3
2686	港版 iphone6关税 	20392	3
2687	港版iphone6能否支持国内的通信	19928	3
2688	在香港购买iphone6需要缴纳关税吗	3626	2
2689	清华大学 死飞自行车市场	10919	4
2690	戒烟方法	9753	3
2691	港版iphone6	1110	0
2692	辽宁号优势	2465	3
2693	戒烟	202	3
2694	十人 破冰游戏	15621	4
2695	清华大学西门 哪里卖死飞	25657	3
2696	美国 托运行李规定	25482	4
2697	在香港如何购买iphone6	3588	3
2698	手提行李中不能携带的物品	8785	3
2699	手提行李限制	99	3
2700	北京周边游	2336	3
2701	死飞自行车的价格区间 清华大学 	3970	2
2702	买死飞 注意事项	6627	4
2703	国际航班中手提行李中可以有多少液体	8705	2
2704	死飞自行车清华附近	24977	3
2705	清华大学附近 死飞自行车	9940	3
2706	清华附近卖死飞	21228	0
2707	破冰游戏十人	2365	4
2708	破冰游戏 10人	8211	3
2709	辽宁号优劣	24798	3
2710	戒烟副作用	2603	2
2711	香港购买iphone6 关税多少	14476	3
2712	辽宁号 战略意义	7405	3
2713	清华大学游泳馆 tsinghua	23130	4
2714	港版iphone6 关税	5882	2
2715	吸烟 危害	17667	3
2716	香港购买iphone6	1125	4
2717	破冰游戏 企业培训	17172	3
2718	北京出发五月一周度假旅行	10316	2
2719	港版iphone6	2426	3
2720	死飞 五道口	7987	3
2721	买死飞注意事项	21323	2
2722	港版国行iphone6 价格	6267	3
2723	国际航班 手提液体	23462	2
2724	清华 死飞专卖	11642	3
2725	国际航班托运行李体积重量限制	4232	3
2726	港版iphone6能否支持国内的通信	19934	3
2727	谷歌眼镜 使用方法	4970	3
2728	死飞 清华	3122	3
2729	国际航班 手提行李 液体 规定	12851	4
2730	辽宁号与其他航母比较	11701	4
2731	辽宁号 比较	9543	3
2732	破冰游戏 员工培训	5522	4
2733	戒烟措施	15490	4
2734	清华西门卖死飞	21259	2
2735	港iphone6  国内运营商	18269	4
2736	陈明游泳馆	15811	3
2737	 买死飞注意事项	25721	2
2738	清华大学游泳馆 具体地址	25205	4
2739	iphone6关税	15647	2
2740	购买港版iphone6	19877	4
2741	死飞 清华	3117	3
2742	清华附近自行车店	10010	3
2743	买死飞要注意什么	22137	3
2744	香港 iphone6  价格  	18223	3
2745	清华大学游泳馆信息	21875	2
2746	辽宁号优劣	24790	2
2747	死飞  注意事项	22860	3
2748	辽宁号 优	3369	3
2749	港版iphone6 在哪买	6171	2
2750	谷歌眼镜的使用方式	4789	4
2751	故宫周边交通	13930	1
2752	手提行李液体 国际航班	2658	2
2753	行李限制 中美航班	15710	4
2754	死飞自行车 北京 购买渠道	22690	3
2755	国际航班 手提 托运 体积 重量 限制	20585	4
2756	辽宁号与其他航母相比 优势和劣势	20881	2
2757	港版iphone6价格	10689	3
2758	戒烟 方法	14867	3
2759	国际航班行李限制统一规定	13609	3
2760	港版iphone6 关税	5875	3
2761	 清华大学  死飞专卖店	17882	1
2762	北京周边 度假旅行 一周	15136	3
2763	辽宁号 战略意义	7402	3
2764	辽宁号  历史	17484	3
2765	北京周边 旅行 五一	5398	0
2766	内地iphone6售价	24635	4
2767	香港购买iphone 关税	14422	3
2768	清华大学游泳馆 所在地	12404	2
2769	谷歌眼镜 使用方法	4963	4
2770	北京5月 度假 攻略	6864	3
2771	辽宁号与其他国家航母对比	26342	4
2772	清华大学游泳馆	1641	1
2773	美国 手提行李限制	8445	4
2774	辽宁号基本信（排水量，舰长）	13035	2
2775	google眼镜 使用方式	22985	2
2776	清华 附近  死飞	10041	3
2777	谷歌眼镜 价格	11017	3
2778	辽宁号  	17508	2
2779	清华大学游泳馆 具体地址	25197	2
2780	5月北京周边旅游	11429	2
2781	戒烟的益处	13532	3
2782	破冰游戏 新员工培训	14183	4
2783	清华大学游泳馆 地点	21142	3
2784	清华大学游泳馆地址	10229	1
2785	香港 超过多少钱需要交关税	25426	4
2786	港版 大陆iphone6 价格	20383	3
2787	购买港版iphone6是否缴纳关税	24669	3
2788	死飞自行车 海淀	5591	2
2789	北京旅行	2721	3
2790	辽宁号优劣	24799	2
2791	破冰游戏 自我介绍	11147	1
2792	北京度假旅行  一周旅行团	18373	2
2793	留美 手提行李 液体	9682	3
2794	北京一周旅行攻略	15734	4
2795	辽宁号的基本信息	21378	4
2796	国际航班行李限制	13591	4
2797	清华大学游泳馆开放时间	7475	0
2798	破冰游戏  十人	7456	4
2799	破冰游戏 互相介绍  公司	17144	1
2800	新员工培训大约十人的破冰游戏	21853	1
2801	北京周边地方七日游	4651	2
2802	死飞自行车 清华附近	2485	0
2803	破冰游戏 大约十人参与	3526	4
2804	清华大学游泳馆时间	3451	4
2805	手提行李 中国美国	15680	3
2806	死飞自行车 清华附近	2479	3
2807	清华大学游泳馆	1632	2
2808	辽宁号与其他国家航母的对比	22455	4
2809	辽宁号航母 优劣	14944	2
2810	辽宁号优劣势	1215	0
2811	iphone6 大陆 港版	3273	3
2812	航母 战略作用	5961	4
2813	员工 破冰游戏	15596	0
2814	戒烟 副作用	8339	3
2815	辽宁号与其他航母比较	11699	2
2816	戒烟本身的副作用	12285	4
2817	港版iphone6	2431	3
2818	国际航班手提行李可携带液体数	13633	3
2819	北京度假旅行  一周旅行团	18393	3
2820	清华大学游泳馆 西湖游泳馆	16864	2
2821	死飞自行车 购买 注意事项	15462	2
2822	清华大学游泳馆 游泳卡价格	19942	0
2823	死飞 清华大学 购买	11954	2
2824	香港购买iphone 关税	14421	3
2825	港版iphone6	1115	2
2826	香港购买iphone6 关税	1147	3
2827	清华大学游泳馆 校内具体位置	3811	2
2828	购买港版iphone6	19881	4
2829	北京周边五日以上度假旅行	2298	2
2830	港版iphone6	1120	3
2831	港版iphone6需要关税吗	22315	3
2832	托运行李限制 国际航班	19339	3
2833	辽宁号 基本信息	3317	3
2834	死飞公园  注意事项	16010	2
2835	死飞  注意事项	22848	3
2836	 清华大学  购买死飞	17826	3
2837	死飞 注意事项	3209	3
2838	辽宁号 与其他国家航母比较	9566	3
2839	清华大学游泳馆 西湖游泳馆	16868	2
2840	谷歌眼镜 价格 2014	4939	4
2841	辽宁号基本信息	1195	4
2842	美国 托运行李限制	8472	3
2843	辽宁号与美国航母对比	26325	2
2844	破冰游戏 员工 十人	7426	4
2845	清华 游泳卡	7774	3
2846	国际航班 手提 不能托运	7315	4
2847	谷歌眼镜的功能	4768	4
2848	托运行李限制	2075	4
2849	清华 游泳卡	7796	2
2850	戒烟副作用	2608	2
2851	破冰游戏 十人	23619	4
2852	死飞自行车	83	4
2853	国行iphone6  价格	8406	3
2854	港版iphone6 关税	5887	2
2855	北京 死飞	11585	2
2856	死飞自行车 清华大学	5576	2
2857	购买死飞自行车 清华大学	3848	4
2858	辽宁号历史	13143	2
2859	北京度假旅行  一周旅行团	18382	2
2860	谷歌眼镜 使用方式	8566	3
2861	买死飞注意事项	21324	4
2862	谷歌眼镜	1484	2
2863	港版iphone6 入关关税	6227	2
2864	iphone6国行 价格	16742	3
2865	辽宁号航母 基本信息	5897	4
2866	美国 手提行李限制	8447	3
2867	员工破冰游戏	10259	4
2868	死飞 清华大学	8009	4
2869	托运行李限制	2077	3
2870	死飞自行车  购买 注意	5641	3
2871	大约十人的破冰游戏	21833	4
2872	北京度假旅行  一周旅行团	18406	3
2873	陈明游泳馆	15814	4
2874	国际航班 行李物品要求	7136	3
2875	谷歌眼镜	1497	2
2876	破冰游戏 新员工培训	14187	2
2877	北京周边旅游推荐	6723	3
2878	北京周边旅游	11472	3
2879	谷歌眼镜售价	9154	1
2880	戒烟	204	4
2881	戒烟 好处	8285	4
2882	北京周边五日以上度假旅行	2301	3
2883	清华大学游泳馆 地址	15238	3
2884	北京周边旅游7天	19443	2
2885	死飞  注意事项	22855	3
2886	手提行李限制	101	3
2887	港版iphone6  价格	8377	1
2888	国际航班哪些物品必须手提	4290	3
2889	谷歌眼镜 价格 2014	4936	3
2890	破冰游戏 自我介绍	11149	4
2891	死飞自行车清华附近	24979	2
2892	北京周边旅游 多日游	18773	2
2893	破冰游戏 10人	8213	4
2894	清华大学游泳馆 具体地址	25196	2
2895	北京周边度假旅行 一周	12433	3
2896	航母能发挥的战略作用	24429	3
2897	清华大学游泳馆地址	10225	2
2898	北京 京西草原	5427	2
2899	破冰游戏  十人	7449	4
2900	吸烟 危害	17678	3
2901	港版iphone6 关税	5876	3
2902	清华大学游泳馆时间	3458	1
2903	北京周边度假旅行 7天	12472	2
2904	死飞 购买注意	11987	2
2905	清华大学游泳馆 场次	16830	2
2906	辽宁号  历史	17483	0
2907	北京周边 旅行 五一	5403	3
2908	破冰游戏 大约十人参与	3524	4
2909	辽宁号航母 历史	5920	4
2910	北京周边 旅行 五一	5399	3
2911	清华大学陈明游泳馆学生价格	2007	2
2912	谷歌眼镜 功能	4918	3
2913	清华买死飞	6466	2
2914	清华大学游泳馆	1644	1
2915	港版iphone6 国行 价格	16735	2
2916	辽宁号基本信（排水量，舰长）	13036	2
2917	谷歌眼镜 售价	1546	4
2918	国际航班 液体登机	7287	3
2919	辽宁号  	17503	4
2920	清华大学游泳馆校内具体地点	3746	2
2921	清华大学游泳馆开放时间	7480	3
2922	辽宁号航母 实力	6029	3
2923	手提行李限制 国际航班	2630	4
2924	死飞自行车 清华附近 价格区间	22784	3
2925	戒烟	197	3
2926	辽宁号优势	2464	3
2927	辽宁号 维基	12753	4
2928	清华附近自行车店	10012	2
2929	买死飞要注意什么	22139	3
2930	北京周边  7天旅游	12511	3
2931	死飞公园 清华 价格	17298	3
2932	死飞自行车 报价	16360	2
2933	死飞自行车  购买注意事项	17950	2
2934	北京一周旅行攻略	15741	3
2935	旅行	10343	3
2936	清华大学游泳馆 所在地	12407	3
2937	十渡攻略	26049	4
2938	辽宁号与其他航母比较	11700	3
2939	在香港购买iphone6价格	10114	3
2940	清华西门 死飞公园	25679	3
2941	辽宁号相比较其他航母的优势和劣势	4748	3
2942	辽宁号历史	13137	3
2943	大陆iphone6	3261	0
2944	死飞自行车购买清华大学附近	19743	3
2945	辽宁号的优劣	9417	2
2946	清华大学游泳馆校内具体地点	3749	2
2947	清华大学露天泳池 学生价格	25280	3
2948	清华大学游泳馆 游泳卡	18630	3
2949	清华大学陈明游泳馆价格	1953	2
2950	清华大学游泳馆 价钱	11748	3
2951	清华大学游泳馆位置	9364	0
2952	清华大学游泳馆 校内具体位置	3807	2
2953	10人 破冰游戏	11558	4
2954	手提行李   液体容量	17604	3
2955	必须手提的行李	24297	2
2956	北京度假旅行景点推荐	13860	4
2957	5月 北京周边旅游 	20818	2
2958	香港购买iphone 关税	14419	3
2959	清华大学游泳馆 所在地	12410	3
2960	死飞自行车 北京	24087	3
2961	国际航班手提行李体积重量限制	4206	3
2962	辽宁号的基本信息	21372	2
2963	清华大学死飞自行车	630	3
2964	国际航班 行李要求	7091	3
2965	破冰游戏 新员工培训 10人	12730	0
2966	辽宁号航速	15535	2
2967	北京周边地方度假七日旅游	4626	3
2968	香港 iphone6   关税	18247	2
2969	清华大学 死飞	7952	4
2970	北京度假旅行 周边游	17230	2
2971	港版iphone6 关税	5878	2
2972	死飞自行车 清华	3093	3
2973	港版iphone6 价格	16711	4
2974	辽宁号航母 对比	6006	3
2975	国际航班手提行李可携带液体	13656	4
2976	死飞自行车  清华大学	17728	2
2977	北京度假旅行	2170	2
2978	手提行李限制 液体	8503	3
2979	手提行李限制	105	3
2980	国际航班行李限制	13589	4
2981	清华大学游泳馆开放时间	7473	2
2982	港版iphone6价格	10686	4
2983	死飞公园 清华 价格	17307	3
2984	5月北京周边旅游目的地	20775	3
2985	新员工培训大约十人的破冰游戏	21851	4
2986	谷歌眼镜 使用	11035	2
2987	破冰游戏 10人	8217	4
2988	北京度假旅行 5月	24452	2
2989	国际航班手提行李能携带多少液体	4257	4
2990	有效戒烟	16678	3
2991	国际航班 托运行李限制	23397	4
2992	买死飞 注意事项	6625	0
2993	如何购买港版iphone6	9339	3
2994	辽宁号 不足	3396	4
2995	北京周边5月 度假 攻略	6916	4
2996	辽宁号与美国航母对比	26327	2
2997	清华大学游泳馆位置	9358	2
2998	破冰游戏	5	4
2999	港版iphone6 入关	6197	4
3000	北京周边的度假胜地	9028	3
3001	谷歌眼镜	1489	3
3002	 新人培训 破冰游戏	20496	3
3003	清华大学游泳馆 开放时间	5277	2
3004	戒烟	213	4
3005	北京度假旅行	2187	3
3006	港版iphone6 需不需要关税	19892	3
3007	辽宁号	444	4
3008	辽宁号航母基本信息	24404	4
3009	破冰游戏 企业培训	17181	0
3010	清华陈明游泳馆 开放时间	7500	4
3011	死飞自行车  清华大学	17726	2
3012	死飞公园 价格	25832	2
3013	在香港买iphone 6	25454	4
3014	国行iphone6价格	3573	4
3015	港版iphone6	1113	3
3016	港版iphone6 购买	16205	0
3017	破冰游戏 员工培训	5516	3
3018	清华大学游泳馆位置	9361	2
3019	航母作用	3422	3
3020	清华大学游泳馆 地址	15243	2
3021	国际航班手提行李体积重量限制	4201	4
3022	国际航班 托运行李	10587	4
3023	避暑山庄旅游 7天	19598	4
3024	死飞  注意事项	22850	3
3025	 清华大学  购买死飞	17824	3
3026	辽宁号  基本信息	17436	4
3027	辽宁号 与其他国家航母比较	9568	3
3028	清华大学 游泳 票价	7608	4
3029	死飞 购买注意事项	3235	0
3030	死飞自行车	79	0
3031	北京周边旅游 多日游	18776	4
3032	死飞自行车  价格区间	22827	3
3033	北京 死飞	11583	3
3034	清华大学游泳馆	1631	3
3035	留美 行李中什么必须托运	9729	2
3036	国际航班 美国 行李限制	24274	4
3037	北京周边5月 度假 攻略	6915	4
3038	港版iphone6 关税	5881	2
3039	死飞自行车 清华大学	5578	2
3040	戒烟 好处	8287	3
3041	国际航班行李	21506	4
3042	破冰游戏	2	3
3043	新手十人破冰游戏	13719	4
3044	北京周边 旅行 五一	5404	3
3045	辽宁号 战略价值	10640	3
3046	谷歌眼镜 功能能	14834	4
3047	北京周边 度假旅行 	7848	1
3048	谷歌眼镜 功能	4913	1
3049	清华大学死飞自行车	632	2
3050	留美 行李限制	9623	2
3051	辽宁号	439	3
3052	北京 京西草原 交通	5460	3
3053	北京周边游 攻略	26202	3
3054	辽宁号 战略意义	7403	4
3055	北京周边旅游地点	19417	3
3056	航母作用	3425	2
3057	北京度假旅行  一周旅行团	18400	2
3058	北京 旅行 五一	5371	3
3059	北京5月 周边旅游推荐	6755	2
3060	国际航班 手提行李限制	11811	3
3061	手提行李限制 国际航班 液体	19269	3
3062	死飞公园 清华附近	8109	3
3063	航空母舰的战略意义	26298	4
3064	清华大学游泳馆 地址	15236	2
3065	清华附近自行车店	10009	1
3066	国际航班 托运行李	10578	3
3067	清华大学露天游泳馆	25246	1
3068	手提行李限制	103	3
3069	北京度假旅行  旅行团	18459	2
3070	北京一周旅行攻略	15736	2
3071	行李限制 中美航班	15709	3
3072	北京度假旅行	2166	2
3073	清华 死飞自行车	16270	3
3074	北京周边旅游 多日游	18775	3
3075	辽宁号与其他航母比较	11697	3
3076	破冰游戏十人	2361	4
3077	破冰游戏 10人	8215	3
3078	破冰游戏 企业培训	17179	0
3079	北京五月份一周度假旅行	2234	3
3080	死飞自行车	92	3
3081	死飞公园 清华大学	15978	0
3082	清华陈明游泳馆 价格	7517	2
3083	航母的战略意义	22194	3
3084	谷歌眼镜 使用	11031	2
3085	死飞自行车 注意事项	5619	3
3086	死飞自行车 清华大学	5571	2
3087	清华西湖游泳馆	15858	3
3088	行李 液体	6043	3
3089	清华大学游泳馆 场次	16828	3
3090	辽宁号  历史	17481	3
3091	托运行李限制 国际	17008	3
3092	谷歌眼镜功能	10975	2
3093	航母 战略意义	14921	4
3094	清华大学游泳馆	1650	3
3095	辽宁号与其他国家航母的对比	22459	3
3096	辽宁号 比较	9547	4
3097	清华大学游泳馆 时间	16779	3
3098	托运行李限制 国际	17006	4
3099	如何在香港购买iphone6	13253	4
3100	北京附近度假地	23963	3
3101	谷歌眼镜 价格	11012	1
3102	香港购买iphone6 关税多少	14489	2
3103	北京度假旅行	2183	2
3104	清华 死飞自行车	16266	3
